"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-07T22:45:00",2023,10,7,22,45,"10",2.00694859037172
"2023-10-07T22:50:00",2023,10,7,22,50,"11",4.86224966268784
"2023-10-07T22:55:00",2023,10,7,22,55,"12",5.71911320578323
"2023-10-07T23:00:00",2023,10,7,23,0,"7",0.74914432830206
"2023-10-07T23:05:00",2023,10,7,23,5,"8",3.29770481511381
"2023-10-07T23:10:00",2023,10,7,23,10,"9",3.72929668696439
"2023-10-07T23:15:00",2023,10,7,23,15,"10",1.6254999842638
"2023-10-07T23:20:00",2023,10,7,23,20,"11",4.76767189460611
"2023-10-07T23:25:00",2023,10,7,23,25,"12",5.71024783393638
"2023-10-07T23:30:00",2023,10,7,23,30,"7",0.715819423772563
"2023-10-07T23:35:00",2023,10,7,23,35,"8",3.29715131296604
"2023-10-07T23:40:00",2023,10,7,23,40,"9",3.82649354008128
"2023-10-07T23:45:00",2023,10,7,23,45,"10",1.97990594421825
"2023-10-07T23:50:00",2023,10,7,23,50,"11",4.54441230939224
"2023-10-07T23:55:00",2023,10,7,23,55,"12",5.34997599893077
"2023-10-08T00:00:00",2023,10,8,0,0,"7",1.14822127211964
"2023-10-08T00:05:00",2023,10,8,0,5,"8",3.36928242213945
"2023-10-08T00:10:00",2023,10,8,0,10,"9",3.58261636889779
"2023-10-08T00:15:00",2023,10,8,0,15,"10",2.11866200860277
"2023-10-08T00:20:00",2023,10,8,0,20,"11",4.54606426992547
"2023-10-08T00:25:00",2023,10,8,0,25,"12",6.55403808553335
"2023-10-08T00:30:00",2023,10,8,0,30,"7",0.547340642999306
"2023-10-08T00:35:00",2023,10,8,0,35,"8",3.16274119024181
"2023-10-08T00:40:00",2023,10,8,0,40,"9",3.28816694739699
"2023-10-08T00:45:00",2023,10,8,0,45,"10",2.0856378979796
"2023-10-08T00:50:00",2023,10,8,0,50,"11",4.57881542523163
"2023-10-08T00:55:00",2023,10,8,0,55,"12",5.32808217471811
"2023-10-08T01:00:00",2023,10,8,1,0,"7",0.999654702150401
"2023-10-08T01:05:00",2023,10,8,1,5,"8",3.19197028068651
"2023-10-08T01:10:00",2023,10,8,1,10,"9",3.28551922334487
"2023-10-08T01:15:00",2023,10,8,1,15,"10",1.83112821402922
"2023-10-08T01:20:00",2023,10,8,1,20,"11",4.3349637385499
"2023-10-08T01:25:00",2023,10,8,1,25,"12",5.18290177908924
"2023-10-08T01:30:00",2023,10,8,1,30,"7",1.35902533642971
"2023-10-08T01:35:00",2023,10,8,1,35,"8",3.2925998696815
"2023-10-08T01:40:00",2023,10,8,1,40,"9",3.09140143801537
"2023-10-08T01:45:00",2023,10,8,1,45,"10",2.00335250218666
"2023-10-08T01:50:00",2023,10,8,1,50,"11",4.33781242516311
"2023-10-08T01:55:00",2023,10,8,1,55,"12",5.19480331247382
"2023-10-08T02:00:00",2023,10,8,2,0,"7",1.19351889872362
"2023-10-08T02:05:00",2023,10,8,2,5,"8",3.03462085165354
"2023-10-08T02:10:00",2023,10,8,2,10,"9",3.47163302045933
"2023-10-08T02:15:00",2023,10,8,2,15,"10",2.39823181240017
"2023-10-08T02:20:00",2023,10,8,2,20,"11",4.09392675967773
"2023-10-08T02:25:00",2023,10,8,2,25,"12",5.09051457720135
"2023-10-08T02:30:00",2023,10,8,2,30,"7",1.56384411232638
"2023-10-08T02:35:00",2023,10,8,2,35,"8",2.97291668773918
"2023-10-08T02:40:00",2023,10,8,2,40,"9",3.21955590257707
"2023-10-08T02:45:00",2023,10,8,2,45,"10",2.57356701945408
"2023-10-08T02:50:00",2023,10,8,2,50,"11",4.13842985270974
"2023-10-08T02:55:00",2023,10,8,2,55,"12",5.64382075946566
"2023-10-08T03:00:00",2023,10,8,3,0,"7",1.36349727295118
"2023-10-08T03:05:00",2023,10,8,3,5,"8",3.09534613631666
"2023-10-08T03:10:00",2023,10,8,3,10,"9",3.06496388071966
"2023-10-08T03:15:00",2023,10,8,3,15,"10",2.58446222638304
"2023-10-08T03:20:00",2023,10,8,3,20,"11",3.83016649907224
"2023-10-08T03:25:00",2023,10,8,3,25,"12",4.72557489116932
"2023-10-08T03:30:00",2023,10,8,3,30,"7",1.38276893384041
"2023-10-08T03:35:00",2023,10,8,3,35,"8",3.0854175165716
"2023-10-08T03:40:00",2023,10,8,3,40,"9",3.42883316344975
"2023-10-08T03:45:00",2023,10,8,3,45,"10",2.46075015158579
"2023-10-08T03:50:00",2023,10,8,3,50,"11",3.89073765681923
"2023-10-08T03:55:00",2023,10,8,3,55,"12",5.13560826343906
"2023-10-08T04:00:00",2023,10,8,4,0,"7",1.17159579426289
"2023-10-08T04:05:00",2023,10,8,4,5,"8",2.67212788679457
"2023-10-08T04:10:00",2023,10,8,4,10,"9",3.26888958952386
"2023-10-08T04:15:00",2023,10,8,4,15,"10",2.36935166885405
"2023-10-08T04:20:00",2023,10,8,4,20,"11",3.53590065290194
"2023-10-08T04:25:00",2023,10,8,4,25,"12",4.31911649063796
"2023-10-08T04:30:00",2023,10,8,4,30,"7",0.841051048177568
"2023-10-08T04:35:00",2023,10,8,4,35,"8",2.71137613227866
"2023-10-08T04:40:00",2023,10,8,4,40,"9",3.17994221601923
"2023-10-08T04:45:00",2023,10,8,4,45,"10",2.48650911615221
"2023-10-08T04:50:00",2023,10,8,4,50,"11",3.90660697280866
"2023-10-08T04:55:00",2023,10,8,4,55,"12",4.2511981114685
"2023-10-08T05:00:00",2023,10,8,5,0,"7",0.87253405159844
"2023-10-08T05:05:00",2023,10,8,5,5,"8",2.6345892575731
"2023-10-08T05:10:00",2023,10,8,5,10,"9",2.94514783488726
"2023-10-08T05:15:00",2023,10,8,5,15,"10",2.52773594915171
"2023-10-08T05:20:00",2023,10,8,5,20,"11",3.42118515967522
"2023-10-08T05:25:00",2023,10,8,5,25,"12",4.25660192946613
"2023-10-08T05:30:00",2023,10,8,5,30,"7",1.55537785361293
"2023-10-08T05:35:00",2023,10,8,5,35,"8",2.78482623491308
"2023-10-08T05:40:00",2023,10,8,5,40,"9",3.42174712486042
"2023-10-08T05:45:00",2023,10,8,5,45,"10",2.68342114462245
"2023-10-08T05:50:00",2023,10,8,5,50,"11",3.68497456019595
"2023-10-08T05:55:00",2023,10,8,5,55,"12",4.28810411333089
"2023-10-08T06:00:00",2023,10,8,6,0,"7",0.706066655861612
"2023-10-08T06:05:00",2023,10,8,6,5,"8",2.82623785762471
"2023-10-08T06:10:00",2023,10,8,6,10,"9",3.06918685657842
"2023-10-08T06:15:00",2023,10,8,6,15,"10",2.24039194658386
"2023-10-08T06:20:00",2023,10,8,6,20,"11",3.79531152393614
"2023-10-08T06:25:00",2023,10,8,6,25,"12",4.6668700103926
"2023-10-08T06:30:00",2023,10,8,6,30,"7",1.22521431866246
"2023-10-08T06:35:00",2023,10,8,6,35,"8",2.6993250096469
"2023-10-08T06:40:00",2023,10,8,6,40,"9",3.04210818748071
"2023-10-08T06:45:00",2023,10,8,6,45,"10",2.52147079600006
"2023-10-08T06:50:00",2023,10,8,6,50,"11",3.49676240622355
"2023-10-08T06:55:00",2023,10,8,6,55,"12",4.15326998731993
"2023-10-08T07:00:00",2023,10,8,7,0,"7",1.38837532124596
"2023-10-08T07:05:00",2023,10,8,7,5,"8",2.71038991933451
"2023-10-08T07:10:00",2023,10,8,7,10,"9",2.73877275818542
"2023-10-08T07:15:00",2023,10,8,7,15,"10",2.17074425881403
"2023-10-08T07:20:00",2023,10,8,7,20,"11",3.66849392407484
"2023-10-08T07:25:00",2023,10,8,7,25,"12",3.96130581540774
"2023-10-08T07:30:00",2023,10,8,7,30,"7",1.12181454919013
"2023-10-08T07:35:00",2023,10,8,7,35,"8",2.50066673262793
"2023-10-08T07:40:00",2023,10,8,7,40,"9",2.42452797262994
"2023-10-08T07:45:00",2023,10,8,7,45,"10",2.18622713070153
"2023-10-08T07:50:00",2023,10,8,7,50,"11",3.60436019857308
"2023-10-08T07:55:00",2023,10,8,7,55,"12",4.13741335858704
"2023-10-08T08:00:00",2023,10,8,8,0,"7",0.950379482430734
"2023-10-08T08:05:00",2023,10,8,8,5,"8",2.6510590095073
"2023-10-08T08:10:00",2023,10,8,8,10,"9",2.69328011473859
"2023-10-08T08:15:00",2023,10,8,8,15,"10",2.12913081678001
"2023-10-08T08:20:00",2023,10,8,8,20,"11",3.3030705122011
"2023-10-08T08:25:00",2023,10,8,8,25,"12",4.81466905708591
"2023-10-08T08:30:00",2023,10,8,8,30,"7",0.533348372432618
"2023-10-08T08:35:00",2023,10,8,8,35,"8",2.42176491755331
"2023-10-08T08:40:00",2023,10,8,8,40,"9",2.84208858630064
"2023-10-08T08:45:00",2023,10,8,8,45,"10",2.19011449796762
"2023-10-08T08:50:00",2023,10,8,8,50,"11",3.18249119384514
"2023-10-08T08:55:00",2023,10,8,8,55,"12",5.26329417272856
"2023-10-08T09:00:00",2023,10,8,9,0,"7",0.516912804349897
"2023-10-08T09:05:00",2023,10,8,9,5,"8",1.8010243047161
"2023-10-08T09:10:00",2023,10,8,9,10,"9",2.84932847638157
"2023-10-08T09:15:00",2023,10,8,9,15,"10",1.74866946814155
"2023-10-08T09:20:00",2023,10,8,9,20,"11",2.35518091010234
"2023-10-08T09:25:00",2023,10,8,9,25,"12",4.93115152909673
"2023-10-08T09:30:00",2023,10,8,9,30,"7",0.404400406894082
"2023-10-08T09:35:00",2023,10,8,9,35,"8",2.28797855476025
"2023-10-08T09:40:00",2023,10,8,9,40,"9",2.54891422064775
"2023-10-08T09:45:00",2023,10,8,9,45,"10",1.98230596370205
"2023-10-08T09:50:00",2023,10,8,9,50,"11",2.83687558951681
"2023-10-08T09:55:00",2023,10,8,9,55,"12",4.37755298496208
"2023-10-08T10:00:00",2023,10,8,10,0,"7",0.361773302264064
"2023-10-08T10:05:00",2023,10,8,10,5,"8",2.15881410593857
"2023-10-08T10:10:00",2023,10,8,10,10,"9",2.55551980635383
"2023-10-08T10:15:00",2023,10,8,10,15,"10",1.46535314781258
"2023-10-08T10:20:00",2023,10,8,10,20,"11",2.76224329140473
"2023-10-08T10:25:00",2023,10,8,10,25,"12",5.20635173791712
"2023-10-08T10:30:00",2023,10,8,10,30,"7",0.604305783285617
"2023-10-08T10:35:00",2023,10,8,10,35,"8",2.27288109518715
"2023-10-08T10:40:00",2023,10,8,10,40,"9",3.05255994110903
"2023-10-08T10:45:00",2023,10,8,10,45,"10",2.07075399586958
"2023-10-08T10:50:00",2023,10,8,10,50,"11",3.47951801105338
"2023-10-08T10:55:00",2023,10,8,10,55,"12",3.89508995930549
"2023-10-08T11:00:00",2023,10,8,11,0,"7",0.790486854778931
"2023-10-08T11:05:00",2023,10,8,11,5,"8",2.51568941243631
"2023-10-08T11:10:00",2023,10,8,11,10,"9",2.66991361099502
"2023-10-08T11:15:00",2023,10,8,11,15,"10",2.41893596710017
"2023-10-08T11:20:00",2023,10,8,11,20,"11",2.13057099097772
"2023-10-08T11:25:00",2023,10,8,11,25,"12",5.29119317509893
"2023-10-08T11:30:00",2023,10,8,11,30,"7",0.483679294007945
"2023-10-08T11:35:00",2023,10,8,11,35,"8",1.99710176875654
"2023-10-08T11:40:00",2023,10,8,11,40,"9",2.26551791662927
"2023-10-08T11:45:00",2023,10,8,11,45,"10",1.98011548750845
"2023-10-08T11:50:00",2023,10,8,11,50,"11",2.64463684934941
"2023-10-08T11:55:00",2023,10,8,11,55,"12",4.16252677629467
"2023-10-08T12:00:00",2023,10,8,12,0,"7",0.537720338763302
"2023-10-08T12:05:00",2023,10,8,12,5,"8",2.31813371437209
"2023-10-08T12:10:00",2023,10,8,12,10,"9",2.07350565571422
"2023-10-08T12:15:00",2023,10,8,12,15,"10",2.62750172891254
"2023-10-08T12:20:00",2023,10,8,12,20,"11",1.78987461464811
"2023-10-08T12:25:00",2023,10,8,12,25,"12",4.7775227343689
"2023-10-08T12:30:00",2023,10,8,12,30,"7",0.521181615863016
"2023-10-08T12:35:00",2023,10,8,12,35,"8",2.50668875794391
"2023-10-08T12:40:00",2023,10,8,12,40,"9",2.18512931872273
"2023-10-08T12:45:00",2023,10,8,12,45,"10",1.73532410701477
"2023-10-08T12:50:00",2023,10,8,12,50,"11",3.01468773492381
"2023-10-08T12:55:00",2023,10,8,12,55,"12",4.30948734792159
"2023-10-08T13:00:00",2023,10,8,13,0,"7",1.10782107246034
"2023-10-08T13:05:00",2023,10,8,13,5,"8",2.35683997442581
"2023-10-08T13:10:00",2023,10,8,13,10,"9",2.39736400056868
"2023-10-08T13:15:00",2023,10,8,13,15,"10",2.31503571245512
"2023-10-08T13:20:00",2023,10,8,13,20,"11",2.91046495827465
"2023-10-08T13:25:00",2023,10,8,13,25,"12",4.21730730348556
"2023-10-08T13:30:00",2023,10,8,13,30,"7",0.653706767892165
"2023-10-08T13:35:00",2023,10,8,13,35,"8",2.03552833105358
"2023-10-08T13:40:00",2023,10,8,13,40,"9",2.15665207517369
"2023-10-08T13:45:00",2023,10,8,13,45,"10",1.23887649720311
"2023-10-08T13:50:00",2023,10,8,13,50,"11",2.94241645423319
"2023-10-08T13:55:00",2023,10,8,13,55,"12",4.47815427537377
"2023-10-08T14:00:00",2023,10,8,14,0,"7",1.36707106837162
"2023-10-08T14:05:00",2023,10,8,14,5,"8",2.36190764536759
"2023-10-08T14:10:00",2023,10,8,14,10,"9",2.04501431216062
"2023-10-08T14:15:00",2023,10,8,14,15,"10",2.10487231674394
"2023-10-08T14:20:00",2023,10,8,14,20,"11",2.95604356768664
"2023-10-08T14:25:00",2023,10,8,14,25,"12",4.92859531339493
"2023-10-08T14:30:00",2023,10,8,14,30,"7",NA
"2023-10-08T14:35:00",2023,10,8,14,35,"8",2.77112455293572
"2023-10-08T14:40:00",2023,10,8,14,40,"9",2.01790741176564
"2023-10-08T14:45:00",2023,10,8,14,45,"10",1.39765472879364
"2023-10-08T14:50:00",2023,10,8,14,50,"11",3.14964974827299
"2023-10-08T14:55:00",2023,10,8,14,55,"12",5.55642203147133
"2023-10-08T15:00:00",2023,10,8,15,0,"7",1.02339455111871
"2023-10-08T15:05:00",2023,10,8,15,5,"8",2.09505943002246
"2023-10-08T15:10:00",2023,10,8,15,10,"9",2.26379119688913
"2023-10-08T15:15:00",2023,10,8,15,15,"10",1.20481375008396
"2023-10-08T15:20:00",2023,10,8,15,20,"11",4.076373306698
"2023-10-08T15:25:00",2023,10,8,15,25,"12",5.06053377439706
"2023-10-08T15:30:00",2023,10,8,15,30,"7",1.07881873496943
"2023-10-08T15:35:00",2023,10,8,15,35,"8",2.27944236475376
"2023-10-08T15:40:00",2023,10,8,15,40,"9",2.46457283997392
"2023-10-08T15:45:00",2023,10,8,15,45,"10",1.6968525860957
"2023-10-08T15:50:00",2023,10,8,15,50,"11",4.05396309619175
"2023-10-08T15:55:00",2023,10,8,15,55,"12",4.74163004413806
"2023-10-08T16:00:00",2023,10,8,16,0,"7",2.72505805598185
"2023-10-08T16:05:00",2023,10,8,16,5,"8",2.36379474599333
"2023-10-08T16:10:00",2023,10,8,16,10,"9",2.67244368513968
"2023-10-08T16:15:00",2023,10,8,16,15,"10",2.05193410771961
"2023-10-08T16:20:00",2023,10,8,16,20,"11",4.13979288070604
"2023-10-08T16:25:00",2023,10,8,16,25,"12",4.33151510366422
"2023-10-08T16:30:00",2023,10,8,16,30,"7",NA
"2023-10-08T16:35:00",2023,10,8,16,35,"8",2.78366764452721
"2023-10-08T16:40:00",2023,10,8,16,40,"9",3.00254146891084
"2023-10-08T16:45:00",2023,10,8,16,45,"10",2.98749781999928
"2023-10-08T16:50:00",2023,10,8,16,50,"11",3.71761496318696
"2023-10-08T16:55:00",2023,10,8,16,55,"12",4.97810497978087
"2023-10-08T17:00:00",2023,10,8,17,0,"7",3.31457155728019
"2023-10-08T17:05:00",2023,10,8,17,5,"8",3.1437933575127
"2023-10-08T17:10:00",2023,10,8,17,10,"9",3.72310136591835
"2023-10-08T17:15:00",2023,10,8,17,15,"10",3.18254230569241
"2023-10-08T17:20:00",2023,10,8,17,20,"11",3.58042887793225
"2023-10-08T17:25:00",2023,10,8,17,25,"12",4.73843320209949
"2023-10-08T17:30:00",2023,10,8,17,30,"7",4.15987474369148
"2023-10-08T17:35:00",2023,10,8,17,35,"8",3.23613241532558
"2023-10-08T17:40:00",2023,10,8,17,40,"9",3.07971545414629
"2023-10-08T17:45:00",2023,10,8,17,45,"10",2.69658458502588
"2023-10-08T17:50:00",2023,10,8,17,50,"11",3.44127789693584
"2023-10-08T17:55:00",2023,10,8,17,55,"12",4.77298081224598
"2023-10-08T18:00:00",2023,10,8,18,0,"7",2.51648890058291
"2023-10-08T18:05:00",2023,10,8,18,5,"8",3.30751537670066
"2023-10-08T18:10:00",2023,10,8,18,10,"9",3.09261296136008
"2023-10-08T18:15:00",2023,10,8,18,15,"10",2.74610431282589
"2023-10-08T18:20:00",2023,10,8,18,20,"11",3.58634407109737
"2023-10-08T18:25:00",2023,10,8,18,25,"12",4.44140138366763
"2023-10-08T18:30:00",2023,10,8,18,30,"7",2.93280706237303
"2023-10-08T18:35:00",2023,10,8,18,35,"8",2.80738056229634
"2023-10-08T18:40:00",2023,10,8,18,40,"9",3.14592310760789
"2023-10-08T18:45:00",2023,10,8,18,45,"10",2.57949333119103
"2023-10-08T18:50:00",2023,10,8,18,50,"11",3.90544652816531
"2023-10-08T18:55:00",2023,10,8,18,55,"12",4.04237835437514
"2023-10-08T19:00:00",2023,10,8,19,0,"7",2.28899932053679
"2023-10-08T19:05:00",2023,10,8,19,5,"8",2.71054675199855
"2023-10-08T19:10:00",2023,10,8,19,10,"9",3.33789121234769
"2023-10-08T19:15:00",2023,10,8,19,15,"10",2.38373684452084
"2023-10-08T19:20:00",2023,10,8,19,20,"11",2.9975615316145
"2023-10-08T19:25:00",2023,10,8,19,25,"12",4.18229753956044
"2023-10-08T19:30:00",2023,10,8,19,30,"7",2.62772201316096
"2023-10-08T19:35:00",2023,10,8,19,35,"8",2.93955989109872
"2023-10-08T19:40:00",2023,10,8,19,40,"9",3.10760153218142
"2023-10-08T19:45:00",2023,10,8,19,45,"10",2.2338021802227
"2023-10-08T19:50:00",2023,10,8,19,50,"11",3.26471028932477
"2023-10-08T19:55:00",2023,10,8,19,55,"12",4.38993580522395
"2023-10-08T20:00:00",2023,10,8,20,0,"7",1.80642764508687
"2023-10-08T20:05:00",2023,10,8,20,5,"8",3.01800343984957
"2023-10-08T20:10:00",2023,10,8,20,10,"9",3.3485307230259
"2023-10-08T20:15:00",2023,10,8,20,15,"10",2.50282542093197
"2023-10-08T20:20:00",2023,10,8,20,20,"11",3.32212994908569
"2023-10-08T20:25:00",2023,10,8,20,25,"12",4.05024110625205
"2023-10-08T20:30:00",2023,10,8,20,30,"7",2.2009027377232
"2023-10-08T20:35:00",2023,10,8,20,35,"8",2.74459784845009
"2023-10-08T20:40:00",2023,10,8,20,40,"9",3.37221715414269
"2023-10-08T20:45:00",2023,10,8,20,45,"10",2.49470886647145
"2023-10-08T20:50:00",2023,10,8,20,50,"11",3.14510071939707
"2023-10-08T20:55:00",2023,10,8,20,55,"12",4.64795792778007
"2023-10-08T21:00:00",2023,10,8,21,0,"7",2.37652157431151
"2023-10-08T21:05:00",2023,10,8,21,5,"8",2.869254450629
"2023-10-08T21:10:00",2023,10,8,21,10,"9",2.8088036979316
"2023-10-08T21:15:00",2023,10,8,21,15,"10",2.43977974263162
"2023-10-08T21:20:00",2023,10,8,21,20,"11",3.46983924019037
"2023-10-08T21:25:00",2023,10,8,21,25,"12",4.52065176384255
"2023-10-08T21:30:00",2023,10,8,21,30,"7",2.35732187462112
"2023-10-08T21:35:00",2023,10,8,21,35,"8",2.70822229927719
"2023-10-08T21:40:00",2023,10,8,21,40,"9",2.94007057664206
"2023-10-08T21:45:00",2023,10,8,21,45,"10",2.69258608436806
"2023-10-08T21:50:00",2023,10,8,21,50,"11",3.6910464984932
"2023-10-08T21:55:00",2023,10,8,21,55,"12",3.72077616487965
"2023-10-08T22:00:00",2023,10,8,22,0,"7",2.47178956577032
"2023-10-08T22:05:00",2023,10,8,22,5,"8",2.84175461330777
"2023-10-08T22:10:00",2023,10,8,22,10,"9",2.77179008564992
"2023-10-08T22:15:00",2023,10,8,22,15,"10",2.43133911374864
"2023-10-08T22:20:00",2023,10,8,22,20,"11",3.16193739276127
"2023-10-08T22:25:00",2023,10,8,22,25,"12",4.85298024064205
"2023-10-08T22:30:00",2023,10,8,22,30,"7",2.51715542087826
"2023-10-08T22:35:00",2023,10,8,22,35,"8",2.84479000389139
"2023-10-08T22:40:00",2023,10,8,22,40,"9",2.77845328521726
"2023-10-08T22:45:00",2023,10,8,22,45,"10",2.77709990207035
"2023-10-08T22:50:00",2023,10,8,22,50,"11",3.78758354447291
"2023-10-08T22:55:00",2023,10,8,22,55,"12",4.3637252058038
"2023-10-08T23:00:00",2023,10,8,23,0,"7",2.56854321691708
"2023-10-08T23:05:00",2023,10,8,23,5,"8",2.92810163822269
"2023-10-08T23:10:00",2023,10,8,23,10,"9",2.77901316258155
"2023-10-08T23:15:00",2023,10,8,23,15,"10",2.21086380526832
"2023-10-08T23:20:00",2023,10,8,23,20,"11",3.85333812264191
"2023-10-08T23:25:00",2023,10,8,23,25,"12",4.43855030416642
"2023-10-08T23:30:00",2023,10,8,23,30,"7",2.94615099515449
"2023-10-08T23:35:00",2023,10,8,23,35,"8",2.80164427971259
"2023-10-08T23:40:00",2023,10,8,23,40,"9",2.88729538999347
"2023-10-08T23:45:00",2023,10,8,23,45,"10",2.63911923822443
"2023-10-08T23:50:00",2023,10,8,23,50,"11",3.50512722689532
"2023-10-08T23:55:00",2023,10,8,23,55,"12",4.37397896306474
"2023-10-09T00:00:00",2023,10,9,0,0,"7",2.0885525842488
"2023-10-09T00:05:00",2023,10,9,0,5,"8",2.69873008101767
"2023-10-09T00:10:00",2023,10,9,0,10,"9",2.48588122553322
"2023-10-09T00:15:00",2023,10,9,0,15,"10",2.38233109494404
"2023-10-09T00:20:00",2023,10,9,0,20,"11",3.71854578377069
"2023-10-09T00:25:00",2023,10,9,0,25,"12",4.36225316766213
"2023-10-09T00:30:00",2023,10,9,0,30,"7",2.25606022939761
"2023-10-09T00:35:00",2023,10,9,0,35,"8",2.49819637532315
"2023-10-09T00:40:00",2023,10,9,0,40,"9",2.9270712840309
"2023-10-09T00:45:00",2023,10,9,0,45,"10",2.25669199718915
"2023-10-09T00:50:00",2023,10,9,0,50,"11",4.02008898326259
"2023-10-09T00:55:00",2023,10,9,0,55,"12",4.05529226027871
"2023-10-09T01:00:00",2023,10,9,1,0,"7",2.86888439344887
"2023-10-09T01:05:00",2023,10,9,1,5,"8",2.69608823746236
"2023-10-09T01:10:00",2023,10,9,1,10,"9",3.04052579162326
"2023-10-09T01:15:00",2023,10,9,1,15,"10",2.45391419947314
"2023-10-09T01:20:00",2023,10,9,1,20,"11",3.7206180369551
"2023-10-09T01:25:00",2023,10,9,1,25,"12",4.08396029865016
"2023-10-09T01:30:00",2023,10,9,1,30,"7",1.95236729397634
"2023-10-09T01:35:00",2023,10,9,1,35,"8",2.52874302911424
"2023-10-09T01:40:00",2023,10,9,1,40,"9",3.02808921641136
"2023-10-09T01:45:00",2023,10,9,1,45,"10",2.58103205410544
"2023-10-09T01:50:00",2023,10,9,1,50,"11",3.7652093496809
"2023-10-09T01:55:00",2023,10,9,1,55,"12",3.98891447204385
"2023-10-09T02:00:00",2023,10,9,2,0,"7",2.40706849823268
"2023-10-09T02:05:00",2023,10,9,2,5,"8",2.62200297159738
"2023-10-09T02:10:00",2023,10,9,2,10,"9",2.82325608946499
"2023-10-09T02:15:00",2023,10,9,2,15,"10",2.14153774206684
"2023-10-09T02:20:00",2023,10,9,2,20,"11",3.75260194779016
"2023-10-09T02:25:00",2023,10,9,2,25,"12",4.42230149565104
"2023-10-09T02:30:00",2023,10,9,2,30,"7",2.60778909589184
"2023-10-09T02:35:00",2023,10,9,2,35,"8",2.67576792623699
"2023-10-09T02:40:00",2023,10,9,2,40,"9",2.82247884704018
"2023-10-09T02:45:00",2023,10,9,2,45,"10",2.34594172186875
"2023-10-09T02:50:00",2023,10,9,2,50,"11",3.66389564279119
"2023-10-09T02:55:00",2023,10,9,2,55,"12",4.01377450241284
"2023-10-09T03:00:00",2023,10,9,3,0,"7",2.19451821736569
"2023-10-09T03:05:00",2023,10,9,3,5,"8",2.45086198272732
"2023-10-09T03:10:00",2023,10,9,3,10,"9",2.86135112687007
"2023-10-09T03:15:00",2023,10,9,3,15,"10",2.36087519303442
"2023-10-09T03:20:00",2023,10,9,3,20,"11",3.52644009564906
"2023-10-09T03:25:00",2023,10,9,3,25,"12",3.47630675822216
"2023-10-09T03:30:00",2023,10,9,3,30,"7",1.67667827484938
"2023-10-09T03:35:00",2023,10,9,3,35,"8",2.33298524325394
"2023-10-09T03:40:00",2023,10,9,3,40,"9",2.83871315503148
"2023-10-09T03:45:00",2023,10,9,3,45,"10",2.28414819594053
"2023-10-09T03:50:00",2023,10,9,3,50,"11",3.44378292357108
"2023-10-09T03:55:00",2023,10,9,3,55,"12",4.1744436754875
"2023-10-09T04:00:00",2023,10,9,4,0,"7",2.61950918754708
"2023-10-09T04:05:00",2023,10,9,4,5,"8",2.49201141894145
"2023-10-09T04:10:00",2023,10,9,4,10,"9",2.59733607742881
"2023-10-09T04:15:00",2023,10,9,4,15,"10",1.89933280538503
"2023-10-09T04:20:00",2023,10,9,4,20,"11",3.47981286648712
"2023-10-09T04:25:00",2023,10,9,4,25,"12",3.77479027531766
"2023-10-09T04:30:00",2023,10,9,4,30,"7",2.15034778384233
"2023-10-09T04:35:00",2023,10,9,4,35,"8",2.59977403899787
"2023-10-09T04:40:00",2023,10,9,4,40,"9",2.54538919206276
"2023-10-09T04:45:00",2023,10,9,4,45,"10",2.20226075915971
"2023-10-09T04:50:00",2023,10,9,4,50,"11",3.61892580033523
"2023-10-09T04:55:00",2023,10,9,4,55,"12",3.69960015347556
"2023-10-09T05:00:00",2023,10,9,5,0,"7",2.00515409698464
"2023-10-09T05:05:00",2023,10,9,5,5,"8",2.29860207674614
"2023-10-09T05:10:00",2023,10,9,5,10,"9",2.83507550494152
"2023-10-09T05:15:00",2023,10,9,5,15,"10",1.84854312798735
"2023-10-09T05:20:00",2023,10,9,5,20,"11",3.35995251364745
"2023-10-09T05:25:00",2023,10,9,5,25,"12",3.9221156082729
"2023-10-09T05:30:00",2023,10,9,5,30,"7",1.73244495157321
"2023-10-09T05:35:00",2023,10,9,5,35,"8",2.27452705641129
"2023-10-09T05:40:00",2023,10,9,5,40,"9",2.66910019573827
"2023-10-09T05:45:00",2023,10,9,5,45,"10",2.40397390296026
"2023-10-09T05:50:00",2023,10,9,5,50,"11",3.45123109223019
"2023-10-09T05:55:00",2023,10,9,5,55,"12",3.77799714956243
"2023-10-09T06:00:00",2023,10,9,6,0,"7",1.98847726342958
"2023-10-09T06:05:00",2023,10,9,6,5,"8",2.45374993978981
"2023-10-09T06:10:00",2023,10,9,6,10,"9",2.50371599768466
