"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"912","fluxes_bot13",2023-10-31 11:56:00,2023-10-31 12:00:00,2023-10-31 12:00:00,"fluxbot",5.22899002240757e-10,7.23083839202994e-10,240,2.17874584266982e-12,3.01284933001247e-12,6.45554323754021e-08,8.92696097781474e-08,1.46686887626172,2.02843985953208,"healthy",2.02843985953208
"913","fluxes_bot13",2023-10-31 12:56:00,2023-10-31 13:00:00,2023-10-31 13:00:00,"fluxbot",5.96352274362229e-10,6.1591697716933e-10,239,2.49519780067878e-12,2.57705848188004e-12,7.36237375755839e-08,7.60391329838678e-08,1.67292457396405,1.72780869785425,"healthy",1.72780869785425
"914","fluxes_bot13",2023-10-31 13:56:00,2023-10-31 14:00:00,2023-10-31 14:00:00,"fluxbot",4.41549131003326e-10,4.09393846379757e-10,241,1.83215407055322e-12,1.69872965302804e-12,5.45122383954724e-08,5.05424501703403e-08,1.23866114648077,1.14845713763867,"healthy",1.23866114648077
"915","fluxes_bot13",2023-10-31 14:56:00,2023-10-31 15:00:00,2023-10-31 15:00:00,"fluxbot",3.45603492202398e-10,2.99791868404224e-10,242,1.42811360414214e-12,1.23880937357117e-12,4.26670978027651e-08,3.70113417782993e-08,0.969508459696088,0.840994836926521,"healthy",0.969508459696088
"916","fluxes_bot13",2023-10-31 15:56:00,2023-10-31 16:00:00,2023-10-31 16:00:00,"fluxbot",5.93774132220303e-10,3.45956758922636e-10,240,2.47405888425126e-12,1.44148649551098e-12,7.33054484222596e-08,4.27107109781032e-08,1.66569220891771,0.970499465520761,"healthy",1.66569220891771
"917","fluxes_bot13",2023-10-31 16:56:00,2023-10-31 17:00:00,2023-10-31 17:00:00,"fluxbot",7.12797784496952e-10,8.07435373096871e-10,239,2.98241750835545e-12,3.37839068241369e-12,8.79997264811052e-08,9.96833793946755e-08,1.99958477768423,2.26506804050707,"healthy",2.26506804050707
"918","fluxes_bot13",2023-10-31 17:56:00,2023-10-31 18:00:00,2023-10-31 18:00:00,"fluxbot",6.62699629757364e-10,9.2685832136989e-10,239,2.77280179814797e-12,3.87806829025058e-12,8.18147691058475e-08,1.14426953255542e-07,1.85904631111471,2.60008073929292,"healthy",2.60008073929292
"919","fluxes_bot13",2023-10-31 18:56:00,2023-10-31 19:00:00,2023-10-31 19:00:00,"fluxbot",6.86146967056189e-10,8.0931014809149e-10,239,2.87090781195058e-12,3.38623492925309e-12,8.47095021057023e-08,9.99148330977148e-08,1.9248222433071,2.27032727618702,"healthy",2.27032727618702
"920","fluxes_bot13",2023-10-31 19:56:00,2023-10-31 20:00:00,2023-10-31 20:00:00,"fluxbot",6.37852823561299e-10,8.12448157060746e-10,239,2.66884026594686e-12,3.39936467389434e-12,7.87472621680616e-08,1.00302241612438e-07,1.78934450153518,2.27913021455697,"healthy",2.27913021455697
"921","fluxes_bot13",2023-10-31 21:56:00,2023-10-31 22:00:00,2023-10-31 22:00:00,"fluxbot",5.7064003104341e-10,8.2095262002e-10,239,2.38761519265025e-12,3.4349482009205e-12,7.04493865485692e-08,1.01352175311111e-07,1.6007949862203,2.30298746418031,"healthy",2.30298746418031
"922","fluxes_bot13",2023-10-31 22:56:00,2023-10-31 23:00:00,2023-10-31 23:00:00,"fluxbot",5.72757636850857e-10,8.16732380243211e-10,240,2.38649015354524e-12,3.40305158434671e-12,7.07108193643033e-08,1.00831158054717e-07,1.60673542603339,2.29114858448766,"healthy",2.29114858448766
"923","fluxes_bot13",2023-10-31 23:56:00,2023-11-01,2023-11-01,"fluxbot",6.38873443743931e-10,8.04848597000403e-10,239,2.67311064328005e-12,3.36756735146612e-12,7.88732646597446e-08,9.93640243210374e-08,1.79220760889238,2.25781145495325,"healthy",2.25781145495325
"924","fluxes_bot13",2023-11-01 01:56:00,2023-11-01 02:00:00,2023-11-01 02:00:00,"fluxbot",4.58978266383525e-10,6.51090410330081e-10,239,1.92041115641642e-12,2.72422765828486e-12,5.66639835041389e-08,8.03815321395162e-08,1.28755444350335,1.82647940511069,"healthy",1.82647940511069
"925","fluxes_bot13",2023-11-01 02:56:00,2023-11-01 03:00:00,2023-11-01 03:00:00,"fluxbot",5.97697647048951e-10,8.33781485184842e-10,239,2.50082697510021e-12,3.48862546102444e-12,7.37898329690063e-08,1.02935985825289e-07,1.67669869728933,2.33897579643457,"healthy",2.33897579643457
"926","fluxes_bot13",2023-11-01 04:56:00,2023-11-01 05:00:00,2023-11-01 05:00:00,"fluxbot",5.5777601701308e-10,8.08232579489404e-10,240,2.3240667375545e-12,3.36763574787252e-12,6.88612366682815e-08,9.97817999369634e-08,1.56470805217754,2.26730441357366,"healthy",2.26730441357366
"927","fluxes_bot13",2023-11-01 11:56:00,2023-11-01 12:00:00,2023-11-01 12:00:00,"fluxbot",5.51592799436995e-10,5.0474788776791e-10,240,2.29830333098748e-12,2.10311619903296e-12,6.80978764737031e-08,6.2314554045421e-08,1.54736250479909,1.41595023848352,"healthy",1.54736250479909
"928","fluxes_bot13",2023-11-01 12:56:00,2023-11-01 13:00:00,2023-11-01 13:00:00,"fluxbot",5.49877267120304e-10,6.19085482668714e-10,240,2.29115527966794e-12,2.57952284445297e-12,6.78860823605314e-08,7.64303065023103e-08,1.54254998660573,1.73669718699153,"healthy",1.73669718699153
"929","fluxes_bot22",2023-10-02 00:56:00,2023-10-02 01:00:00,2023-10-02 01:00:00,"fluxbot",6.82955274468479e-10,4.98999422439679e-10,238,2.86955997675832e-12,2.09663622873815e-12,8.43154659837629e-08,6.16048669678616e-08,1.91586870830428,1.39982428521124,"healthy",1.91586870830428
"930","fluxes_bot22",2023-10-02 01:56:00,2023-10-02 02:00:00,2023-10-02 02:00:00,"fluxbot",6.75460486897546e-10,3.08548519685801e-10,243,2.77967278558661e-12,1.26974699459177e-12,8.33901835675983e-08,3.80924098377532e-08,1.89484386301889,0.865559540951923,"healthy",1.89484386301889
"931","fluxes_bot22",2023-10-02 02:56:00,2023-10-02 03:00:00,2023-10-02 03:00:00,"fluxbot",4.11805392874188e-10,-6.16823075992308e-11,243,1.69467239865921e-12,-2.53836656786958e-13,5.08401719597763e-08,-7.61509970360874e-09,1.15522215818983,-0.173035054275461,"healthy",1.15522215818983
"932","fluxes_bot22",2023-10-02 06:56:00,2023-10-02 07:00:00,2023-10-02 07:00:00,"fluxbot",6.57073446368963e-10,4.2228475328747e-10,243,2.70400595213565e-12,1.73779733863156e-12,8.11201785640696e-08,5.21339201589469e-08,1.84326339076256,1.18461951325745,"healthy",1.84326339076256
"933","fluxes_bot22",2023-10-02 07:56:00,2023-10-02 08:00:00,2023-10-02 08:00:00,"fluxbot",4.06829388695227e-10,-1.78518256764708e-10,243,1.6741950152067e-12,-7.3464303195353e-13,5.02258504562009e-08,-2.20392909586059e-08,1.14126316108525,-0.500790541902927,"healthy",1.14126316108525
"934","fluxes_bot22",2023-10-02 08:56:00,2023-10-02 09:00:00,2023-10-02 09:00:00,"fluxbot",7.12330841171863e-10,3.75105547884427e-10,240,2.96804517154943e-12,1.56293978285178e-12,8.79420791570201e-08,4.63093268993119e-08,1.99827487916154,1.052269465321,"healthy",1.99827487916154
"935","fluxes_bot22",2023-10-02 10:56:00,2023-10-02 11:00:00,2023-10-02 11:00:00,"fluxbot",5.80185077526479e-10,5.00937729588292e-10,240,2.417437823027e-12,2.08724053995122e-12,7.1627787348948e-08,6.18441641467027e-08,1.62757134560994,1.4052617452499,"healthy",1.62757134560994
"936","fluxes_bot22",2023-10-02 11:56:00,2023-10-02 12:00:00,2023-10-02 12:00:00,"fluxbot",5.12693695327394e-10,-6.47485985137905e-10,240,2.13622373053081e-12,-2.69785827140794e-12,6.32955179416535e-08,-7.993654137505e-08,1.43824031315534,-1.81636804687791,"healthy",1.43824031315534
"937","fluxes_bot22",2023-10-02 12:56:00,2023-10-02 13:00:00,2023-10-02 13:00:00,"fluxbot",5.58668617739317e-10,3.97664853336437e-10,240,2.32778590724715e-12,1.65693688890182e-12,6.89714342888046e-08,4.90944263378318e-08,1.5672120313755,1.11555423522079,"healthy",1.5672120313755
"938","fluxes_bot22",2023-10-02 13:56:00,2023-10-02 14:00:00,2023-10-02 14:00:00,"fluxbot",6.21982582583224e-10,5.37220712612645e-10,240,2.59159409409677e-12,2.23841963588602e-12,7.67879731584227e-08,6.63235447669932e-08,1.74482431226392,1.50704503094806,"healthy",1.74482431226392
"939","fluxes_bot22",2023-10-02 15:56:00,2023-10-02 16:00:00,2023-10-02 16:00:00,"fluxbot",7.53983540285592e-10,7.13365755861621e-10,239,3.15474284638323e-12,2.98479395758001e-12,9.30843876895792e-08,8.80698464026693e-08,2.11512162715761,2.00117808636118,"healthy",2.11512162715761
"940","fluxes_bot22",2023-10-02 17:56:00,2023-10-02 18:00:00,2023-10-02 18:00:00,"fluxbot",8.43704782072403e-10,1.38577280914196e-09,239,3.53014553168369e-12,5.79821259055214e-12,1.0416108420647e-07,1.71083062857032e-07,2.36681324743733,3.88745626705975,"healthy",3.88745626705975
"941","fluxes_bot22",2023-10-02 18:56:00,2023-10-02 19:00:00,2023-10-02 19:00:00,"fluxbot",4.37129311471226e-10,9.6203796484121e-10,238,1.83667777929087e-12,4.04217632286223e-12,5.39665816631143e-08,1.18770119116199e-07,1.22626239321762,2.69876886809968,"healthy",2.69876886809968
"942","fluxes_bot22",2023-10-02 19:56:00,2023-10-02 20:00:00,2023-10-02 20:00:00,"fluxbot",6.9474726283968e-10,1.16862409858169e-09,239,2.90689231313673e-12,4.88964057983971e-12,8.57712670172444e-08,1.44274580071814e-07,1.94894832914277,3.27829716812047,"healthy",3.27829716812047
"943","fluxes_bot22",2023-10-02 20:56:00,2023-10-02 21:00:00,2023-10-02 21:00:00,"fluxbot",7.22184888124791e-10,1.20902117389104e-09,238,3.03439028623862e-12,5.07992089870186e-12,8.91586281635544e-08,1.49261873319882e-07,2.02591806593093,3.39162156195055,"healthy",3.39162156195055
"944","fluxes_bot22",2023-10-02 21:56:00,2023-10-02 22:00:00,2023-10-02 22:00:00,"fluxbot",7.3550703296894e-10,6.08456643005676e-11,240,3.06461263737058e-12,2.53523601252365e-13,9.08033374035729e-08,7.51181040747749e-09,2.06329017709043,0.170688050341464,"healthy",2.06329017709043
"945","fluxes_bot22",2023-10-02 22:56:00,2023-10-02 23:00:00,2023-10-02 23:00:00,"fluxbot",3.99292700015716e-10,3.15600388968602e-09,238,1.6777004202341e-12,1.32605205448992e-11,4.92953950636687e-08,3.8963010983778e-07,1.12012077219816,8.85341884245903,"healthy",8.85341884245903
"946","fluxes_bot22",2023-10-03 05:56:00,2023-10-03 06:00:00,2023-10-03 06:00:00,"fluxbot",7.21267996090696e-10,8.83703667175365e-10,239,3.01785772422885e-12,3.69750488357893e-12,8.90454316161353e-08,1.09099218169798e-07,2.02334594324196,2.47902061327906,"healthy",2.47902061327906
"947","fluxes_bot22",2023-10-03 08:56:00,2023-10-03 09:00:00,2023-10-03 09:00:00,"fluxbot",7.87623147494537e-10,-4.45997342599358e-10,244,3.2279637192399e-12,-1.82785796147278e-12,9.72374256166095e-08,-5.50614003209084e-08,2.20948955024221,-1.2511395469315,"healthy",2.20948955024221
"948","fluxes_bot22",2023-10-03 09:56:00,2023-10-03 10:00:00,2023-10-03 10:00:00,"fluxbot",4.77747366463487e-10,-7.46360621266933e-10,241,1.98235421769082e-12,-3.096932038452e-12,5.89811563535169e-08,-9.21432865761645e-08,1.34020669302908,-2.09373733954792,"healthy",1.34020669302908
"949","fluxes_bot22",2023-10-03 10:56:00,2023-10-03 11:00:00,2023-10-03 11:00:00,"fluxbot",5.15510439592935e-10,3.16898919059809e-10,240,2.14796016497056e-12,1.32041216274921e-12,6.36432641472759e-08,3.91233233407172e-08,1.44614201975223,0.888984601802295,"healthy",1.44614201975223
"950","fluxes_bot22",2023-10-03 11:56:00,2023-10-03 12:00:00,2023-10-03 12:00:00,"fluxbot",5.18248898053822e-10,4.59041428427588e-10,240,2.15937040855759e-12,1.91267261844828e-12,6.39813454387435e-08,5.66717812873566e-08,1.45382411412992,1.28773162960659,"healthy",1.45382411412992
"951","fluxes_bot22",2023-10-03 12:56:00,2023-10-03 13:00:00,2023-10-03 13:00:00,"fluxbot",5.63614683674571e-10,3.14620510690321e-10,240,2.34839451531071e-12,1.31091879454301e-12,6.958205971291e-08,3.88420383568298e-08,1.58108704385262,0.88259306861846,"healthy",1.58108704385262
"952","fluxes_bot22",2023-10-03 13:56:00,2023-10-03 14:00:00,2023-10-03 14:00:00,"fluxbot",5.92958749842543e-10,4.30816139388185e-10,240,2.47066145767726e-12,1.79506724745077e-12,7.32047839311782e-08,5.3187177702245e-08,1.66340484744435,1.20855228935547,"healthy",1.66340484744435
"953","fluxes_bot22",2023-10-03 14:56:00,2023-10-03 15:00:00,2023-10-03 15:00:00,"fluxbot",6.32252916306014e-10,3.9832980717102e-10,240,2.63438715127506e-12,1.65970752987925e-12,7.8055915593335e-08,4.91765194038296e-08,1.77363529262958,1.1174196051678,"healthy",1.77363529262958
"954","fluxes_bot22",2023-10-03 15:56:00,2023-10-03 16:00:00,2023-10-03 16:00:00,"fluxbot",6.99843200068086e-10,4.80969358031924e-10,240,2.91601333361703e-12,2.00403899179968e-12,8.64003950701341e-08,5.9378933090361e-08,1.96324376991375,1.34924522462135,"healthy",1.96324376991375
"955","fluxes_bot22",2023-10-03 16:56:00,2023-10-03 17:00:00,2023-10-03 17:00:00,"fluxbot",7.09583346612153e-10,6.43494018726462e-10,243,2.92009607659322e-12,2.64812353385375e-12,8.76028822977966e-08,7.94437060156126e-08,1.99056743615616,1.80516953385927,"healthy",1.99056743615616
"956","fluxes_bot22",2023-10-03 17:56:00,2023-10-03 18:00:00,2023-10-03 18:00:00,"fluxbot",8.48647311235458e-10,1.20481399506716e-09,243,3.49237576640106e-12,4.95808228422701e-12,1.04771272992032e-07,1.4874246852681e-07,2.38067833834061,3.37981932165717,"healthy",3.37981932165717
"957","fluxes_bot22",2023-10-03 19:56:00,2023-10-03 20:00:00,2023-10-03 20:00:00,"fluxbot",8.77837873529059e-10,1.23266953211184e-09,243,3.61250153715662e-12,5.07271412391702e-12,1.08375046114699e-07,1.52181423717511e-07,2.4625655232952,3.45796141056399,"healthy",3.45796141056399
"958","fluxes_bot22",2023-10-03 20:56:00,2023-10-03 21:00:00,2023-10-03 21:00:00,"fluxbot",9.47869630800158e-10,-9.67798225166739e-11,244,3.88471160163999e-12,-3.96638616871614e-13,1.17020942074094e-07,-1.19481262366264e-08,2.65902297425739,-0.271492790943362,"healthy",2.65902297425739
"959","fluxes_bot22",2023-10-03 21:56:00,2023-10-03 22:00:00,2023-10-03 22:00:00,"fluxbot",8.5399629162419e-10,7.58700082919813e-10,238,3.58821971270668e-12,3.18781547445299e-12,1.05431640941258e-07,9.36666769036806e-08,2.3956836315585,2.12835276656322,"healthy",2.3956836315585
"960","fluxes_bot22",2023-10-03 22:56:00,2023-10-03 23:00:00,2023-10-03 23:00:00,"fluxbot",7.6753882023392e-10,6.93261280480192e-10,244,3.14565090259803e-12,2.84123475606636e-12,9.47578790412247e-08,8.5587812404962e-08,2.15314774344395,1.94477975879847,"healthy",2.15314774344395
"961","fluxes_bot22",2023-10-03 23:56:00,2023-10-04,2023-10-04,"fluxbot",7.882760552411e-10,1.1960119884754e-09,244,3.23063957066025e-12,4.9016884773582e-12,9.7318031511247e-08,1.47655801046346e-07,2.21132112775221,3.35512738408839,"healthy",3.35512738408839
"962","fluxes_bot22",2023-10-04 02:56:00,2023-10-04 03:00:00,2023-10-04 03:00:00,"fluxbot",8.80508949469119e-10,7.09063361874552e-10,245,3.59391407946579e-12,2.89413617091654e-12,1.08704808576434e-07,8.75386866511792e-08,2.47005859202514,1.98910874255673,"healthy",2.47005859202514
"963","fluxes_bot22",2023-10-04 05:56:00,2023-10-04 06:00:00,2023-10-04 06:00:00,"fluxbot",8.13885493673002e-10,7.25976660078559e-10,243,3.34932301923046e-12,2.98755827192823e-12,1.00479690576914e-07,8.96267481578468e-08,2.28316232081878,2.03655498097768,"healthy",2.28316232081878
"964","fluxes_bot22",2023-10-04 06:56:00,2023-10-04 07:00:00,2023-10-04 07:00:00,"fluxbot",8.07277200320195e-10,1.04500890665838e-09,243,3.3221283963794e-12,4.3004481755489e-12,9.96638518913821e-08,1.29013445266467e-07,2.26462432437415,2.93152412612118,"healthy",2.93152412612118
"965","fluxes_bot22",2023-10-04 07:56:00,2023-10-04 08:00:00,2023-10-04 08:00:00,"fluxbot",8.24833340103217e-10,4.39740658890063e-10,243,3.39437588519842e-12,1.80963234111137e-12,1.01831276555953e-07,5.42889702333411e-08,2.31387390206441,1.23358790777662,"healthy",2.31387390206441
"966","fluxes_bot22",2023-10-04 09:56:00,2023-10-04 10:00:00,2023-10-04 10:00:00,"fluxbot",6.79642586024216e-10,5.40627270858929e-10,243,2.7968830700585e-12,2.2248035837816e-12,8.39064921017551e-08,6.6744107513448e-08,1.90657574818231,1.51660132049008,"healthy",1.90657574818231
"967","fluxes_bot22",2023-10-04 10:56:00,2023-10-04 11:00:00,2023-10-04 11:00:00,"fluxbot",6.71656147850541e-10,6.50421744529633e-10,238,2.82208465483421e-12,2.73286447281359e-12,8.29205120803137e-08,8.02989808061276e-08,1.88417169397882,1.82460362212565,"healthy",1.88417169397882
"968","fluxes_bot22",2023-10-04 11:56:00,2023-10-04 12:00:00,2023-10-04 12:00:00,"fluxbot",5.85743553344729e-10,-2.86075576374118e-10,240,2.44059813893637e-12,-1.19198156822549e-12,7.2314018931448e-08,-3.53179723918664e-08,1.64316432846572,-0.802517039511609,"healthy",1.64316432846572
"969","fluxes_bot22",2023-10-04 12:56:00,2023-10-04 13:00:00,2023-10-04 13:00:00,"fluxbot",7.64163796319175e-10,6.76696307269547e-10,240,3.18401581799656e-12,2.81956794695645e-12,9.43412094221204e-08,8.35427539838947e-08,2.14367991597447,1.89831066336192,"healthy",2.14367991597447
"970","fluxes_bot22",2023-10-04 13:56:00,2023-10-04 14:00:00,2023-10-04 14:00:00,"fluxbot",8.68495488326521e-10,9.22490606677794e-10,240,3.61873120136051e-12,3.84371086115748e-12,1.07221665225496e-07,1.13887729219481e-07,2.4363576819627,2.58782815377493,"healthy",2.58782815377493
"971","fluxes_bot22",2023-10-04 16:56:00,2023-10-04 17:00:00,2023-10-04 17:00:00,"fluxbot",8.01199658420267e-10,7.30664344963124e-10,238,3.36638511941289e-12,3.07001825614758e-12,9.89135380765762e-08,9.02054746868054e-08,2.2475752249898,2.04970516682509,"healthy",2.2475752249898
"972","fluxes_bot22",2023-10-04 17:56:00,2023-10-04 18:00:00,2023-10-04 18:00:00,"fluxbot",9.22071836443207e-10,1.43907358379817e-09,243,3.79453430635065e-12,5.92211351357272e-12,1.13836029190519e-07,1.77663405407182e-07,2.58665339340861,4.03697892265631,"healthy",4.03697892265631
"973","fluxes_bot22",2023-10-04 18:56:00,2023-10-04 19:00:00,2023-10-04 19:00:00,"fluxbot",9.25544000727514e-10,1.59012210960538e-09,238,3.88884033919124e-12,6.68118533447637e-12,1.14264691447841e-07,1.96311371556219e-07,2.59639372509808,4.46070966293756,"healthy",4.46070966293756
"974","fluxes_bot22",2023-10-04 19:56:00,2023-10-04 20:00:00,2023-10-04 20:00:00,"fluxbot",1.00858768130764e-09,1.5699228947464e-09,238,4.23776336683884e-12,6.59631468380842e-12,1.24516997692302e-07,1.93817641326717e-07,2.82935303443164,4.40404556628682,"healthy",4.40404556628682
"975","fluxes_bot22",2023-10-04 20:56:00,2023-10-04 21:00:00,2023-10-04 21:00:00,"fluxbot",9.41251278601884e-10,1.65073994708203e-09,243,3.8734620518596e-12,6.7931685065104e-12,1.16203861555788e-07,2.03795055195312e-07,2.64045676011243,4.63075859927088,"healthy",4.63075859927088
"976","fluxes_bot22",2023-10-04 22:56:00,2023-10-04 23:00:00,2023-10-04 23:00:00,"fluxbot",9.99190574774575e-10,1.81137805045317e-09,245,4.07832887663092e-12,7.39337979776805e-12,1.23356861083281e-07,2.23626919809034e-07,2.80299168541164,5.0813906203057,"healthy",5.0813906203057
"977","fluxes_bot22",2023-10-04 23:56:00,2023-10-05,2023-10-05,"fluxbot",9.14583839948491e-10,1.08454820716421e-09,243,3.76371950596087e-12,4.46316134635479e-12,1.12911585178826e-07,1.33894840390644e-07,2.56564759887355,3.0424422366026,"healthy",3.0424422366026
"978","fluxes_bot22",2023-10-05 00:56:00,2023-10-05 01:00:00,2023-10-05 01:00:00,"fluxbot",9.3608175938814e-10,1.15843520695967e-09,243,3.85218831023926e-12,4.76722307390812e-12,1.15565649307178e-07,1.43016692217244e-07,2.62595490256943,3.24971465421263,"healthy",3.24971465421263
"979","fluxes_bot22",2023-10-05 01:56:00,2023-10-05 02:00:00,2023-10-05 02:00:00,"fluxbot",7.28317969785321e-10,1.1526273417722e-09,243,2.99719329129762e-12,4.74332239412426e-12,8.99157987389285e-08,1.42299671823728e-07,2.04312296891383,3.23342206875248,"healthy",3.23342206875248
"980","fluxes_bot22",2023-10-05 02:56:00,2023-10-05 03:00:00,2023-10-05 03:00:00,"fluxbot",8.48925948321368e-10,1.31085820339389e-09,243,3.49352242107559e-12,5.39447820326704e-12,1.04805672632268e-07,1.61834346098011e-07,2.38145998846299,3.6773011451751,"healthy",3.6773011451751
"981","fluxes_bot22",2023-10-05 04:56:00,2023-10-05 05:00:00,2023-10-05 05:00:00,"fluxbot",7.81644953030589e-10,1.32113671450238e-09,243,3.21664589724522e-12,5.43677660289044e-12,9.64993769173567e-08,1.63103298086713e-07,2.19271914647815,3.70613506525286,"healthy",3.70613506525286
"982","fluxes_bot22",2023-10-05 07:56:00,2023-10-05 08:00:00,2023-10-05 08:00:00,"fluxbot",2.88342071671007e-10,-2.56943988233299e-10,244,1.18172980193036e-12,-1.05304913210369e-12,3.55977866260502e-08,-3.17214800288024e-08,0.808875153401582,-0.720795292526583,"healthy",0.808875153401582
"983","fluxes_bot22",2023-10-05 08:56:00,2023-10-05 09:00:00,2023-10-05 09:00:00,"fluxbot",7.06340571565461e-10,4.69509269839568e-10,243,2.90675132331465e-12,1.93213691292003e-12,8.72025396994396e-08,5.7964107387601e-08,1.98147060145515,1.31709667085371,"healthy",1.98147060145515
