"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-11T08:35:00",2023,10,11,8,35,"2",2.7303769446727
"2023-10-11T08:40:00",2023,10,11,8,40,"3",2.92224549003082
"2023-10-11T08:45:00",2023,10,11,8,45,"4",1.73134543301806
"2023-10-11T08:50:00",2023,10,11,8,50,"5",2.33788727808487
"2023-10-11T08:55:00",2023,10,11,8,55,"6",2.20785023763636
"2023-10-11T09:00:00",2023,10,11,9,0,"1",2.6969265672722
"2023-10-11T09:05:00",2023,10,11,9,5,"2",2.68392909902051
"2023-10-11T09:10:00",2023,10,11,9,10,"3",2.98073864168535
"2023-10-11T09:15:00",2023,10,11,9,15,"4",1.33563926263978
"2023-10-11T09:20:00",2023,10,11,9,20,"5",2.13389806747119
"2023-10-11T09:25:00",2023,10,11,9,25,"6",2.17685569668859
"2023-10-11T09:30:00",2023,10,11,9,30,"1",2.3551226041627
"2023-10-11T09:35:00",2023,10,11,9,35,"2",2.34676573342219
"2023-10-11T09:40:00",2023,10,11,9,40,"3",2.90798446277692
"2023-10-11T09:45:00",2023,10,11,9,45,"4",1.57823631975193
"2023-10-11T09:50:00",2023,10,11,9,50,"5",2.14641450542355
"2023-10-11T09:55:00",2023,10,11,9,55,"6",2.30744083736835
"2023-10-11T10:00:00",2023,10,11,10,0,"1",2.43360809639248
"2023-10-11T10:05:00",2023,10,11,10,5,"2",2.54169674361068
"2023-10-11T10:10:00",2023,10,11,10,10,"3",2.84864503182382
"2023-10-11T10:15:00",2023,10,11,10,15,"4",1.43418330892506
"2023-10-11T10:20:00",2023,10,11,10,20,"5",1.84990651912324
"2023-10-11T10:25:00",2023,10,11,10,25,"6",2.35221469218826
"2023-10-11T10:30:00",2023,10,11,10,30,"1",1.91364888261526
"2023-10-11T10:35:00",2023,10,11,10,35,"2",1.9310122400368
"2023-10-11T10:40:00",2023,10,11,10,40,"3",3.33757196301529
"2023-10-11T10:45:00",2023,10,11,10,45,"4",1.39215921640997
"2023-10-11T10:50:00",2023,10,11,10,50,"5",1.75253815744877
"2023-10-11T10:55:00",2023,10,11,10,55,"6",2.36513164810832
"2023-10-11T11:00:00",2023,10,11,11,0,"1",2.90249265290032
"2023-10-11T11:05:00",2023,10,11,11,5,"2",1.97280763976356
"2023-10-11T11:10:00",2023,10,11,11,10,"3",2.94725410888268
"2023-10-11T11:15:00",2023,10,11,11,15,"4",1.36997043130522
"2023-10-11T11:20:00",2023,10,11,11,20,"5",1.74292682572286
"2023-10-11T11:25:00",2023,10,11,11,25,"6",1.99582688070831
"2023-10-11T11:30:00",2023,10,11,11,30,"1",2.65141016637305
"2023-10-11T11:35:00",2023,10,11,11,35,"2",2.17597539845637
"2023-10-11T11:40:00",2023,10,11,11,40,"3",3.15227333889768
"2023-10-11T11:45:00",2023,10,11,11,45,"4",1.23543732996657
"2023-10-11T11:50:00",2023,10,11,11,50,"5",1.91831182322331
"2023-10-11T11:55:00",2023,10,11,11,55,"6",2.22643577589438
"2023-10-11T12:00:00",2023,10,11,12,0,"1",2.61915155548965
"2023-10-11T12:05:00",2023,10,11,12,5,"2",2.27117071681276
"2023-10-11T12:10:00",2023,10,11,12,10,"3",3.02606212037029
"2023-10-11T12:15:00",2023,10,11,12,15,"4",1.45190114057396
"2023-10-11T12:20:00",2023,10,11,12,20,"5",1.28692086908711
"2023-10-11T12:25:00",2023,10,11,12,25,"6",1.9948959710209
"2023-10-11T12:30:00",2023,10,11,12,30,"1",2.68909614675742
"2023-10-11T12:35:00",2023,10,11,12,35,"2",2.48651719168305
"2023-10-11T12:40:00",2023,10,11,12,40,"3",3.16484792292619
"2023-10-11T12:45:00",2023,10,11,12,45,"4",1.75174078938454
"2023-10-11T12:50:00",2023,10,11,12,50,"5",1.85616556025574
"2023-10-11T12:55:00",2023,10,11,12,55,"6",2.38971064805896
"2023-10-11T13:00:00",2023,10,11,13,0,"1",2.35196375489441
"2023-10-11T13:05:00",2023,10,11,13,5,"2",2.25525559681649
"2023-10-11T13:10:00",2023,10,11,13,10,"3",3.3452295057293
"2023-10-11T13:15:00",2023,10,11,13,15,"4",1.44262049042772
"2023-10-11T13:20:00",2023,10,11,13,20,"5",1.63319481788478
"2023-10-11T13:25:00",2023,10,11,13,25,"6",2.32644368727938
"2023-10-11T13:30:00",2023,10,11,13,30,"1",2.06276429242051
"2023-10-11T13:35:00",2023,10,11,13,35,"2",2.52931178204601
"2023-10-11T13:40:00",2023,10,11,13,40,"3",2.92238977356136
"2023-10-11T13:45:00",2023,10,11,13,45,"4",1.66420946172316
"2023-10-11T13:50:00",2023,10,11,13,50,"5",2.32656799605748
"2023-10-11T13:55:00",2023,10,11,13,55,"6",2.68113041447068
"2023-10-11T14:00:00",2023,10,11,14,0,"1",2.69229483865328
"2023-10-11T14:05:00",2023,10,11,14,5,"2",2.83736962963128
"2023-10-11T14:10:00",2023,10,11,14,10,"3",3.01351678502923
"2023-10-11T14:15:00",2023,10,11,14,15,"4",1.7539881160118
"2023-10-11T14:20:00",2023,10,11,14,20,"5",2.06162477005153
"2023-10-11T14:25:00",2023,10,11,14,25,"6",2.24576960577477
"2023-10-11T14:30:00",2023,10,11,14,30,"1",2.81885499718753
"2023-10-11T14:35:00",2023,10,11,14,35,"2",2.56024661994171
"2023-10-11T14:40:00",2023,10,11,14,40,"3",3.21043173110292
"2023-10-11T14:45:00",2023,10,11,14,45,"4",1.7904828715848
"2023-10-11T14:50:00",2023,10,11,14,50,"5",2.16607698617812
"2023-10-11T14:55:00",2023,10,11,14,55,"6",2.07787133225817
"2023-10-11T15:00:00",2023,10,11,15,0,"1",2.82176320892748
"2023-10-11T15:05:00",2023,10,11,15,5,"2",3.18576846065591
"2023-10-11T15:10:00",2023,10,11,15,10,"3",3.141916578343
"2023-10-11T15:15:00",2023,10,11,15,15,"4",1.55355694810427
"2023-10-11T15:20:00",2023,10,11,15,20,"5",2.12012859706127
"2023-10-11T15:25:00",2023,10,11,15,25,"6",2.48277611801243
"2023-10-11T15:30:00",2023,10,11,15,30,"1",2.55996707141018
"2023-10-11T15:35:00",2023,10,11,15,35,"2",3.38612814504984
"2023-10-11T15:40:00",2023,10,11,15,40,"3",3.06032013518481
"2023-10-11T15:45:00",2023,10,11,15,45,"4",2.01345872831936
"2023-10-11T15:50:00",2023,10,11,15,50,"5",2.16841137530433
"2023-10-11T15:55:00",2023,10,11,15,55,"6",2.5175696110412
"2023-10-11T16:00:00",2023,10,11,16,0,"1",2.55668344596019
"2023-10-11T16:05:00",2023,10,11,16,5,"2",3.56139535303687
"2023-10-11T16:10:00",2023,10,11,16,10,"3",3.10606786214428
"2023-10-11T16:15:00",2023,10,11,16,15,"4",1.73987569100347
"2023-10-11T16:20:00",2023,10,11,16,20,"5",1.62864146665102
"2023-10-11T16:25:00",2023,10,11,16,25,"6",2.61339993115381
"2023-10-11T16:30:00",2023,10,11,16,30,"1",3.28790657449347
"2023-10-11T16:35:00",2023,10,11,16,35,"2",2.84240414112925
"2023-10-11T16:40:00",2023,10,11,16,40,"3",3.23912538516334
"2023-10-11T16:45:00",2023,10,11,16,45,"4",2.14729000774754
"2023-10-11T16:50:00",2023,10,11,16,50,"5",2.44370488197762
"2023-10-11T16:55:00",2023,10,11,16,55,"6",2.67119546253926
"2023-10-11T17:00:00",2023,10,11,17,0,"1",3.51360277527787
"2023-10-11T17:05:00",2023,10,11,17,5,"2",3.54147925959542
"2023-10-11T17:10:00",2023,10,11,17,10,"3",3.15683906680165
"2023-10-11T17:15:00",2023,10,11,17,15,"4",1.70391030046106
"2023-10-11T17:20:00",2023,10,11,17,20,"5",2.12940614421022
"2023-10-11T17:25:00",2023,10,11,17,25,"6",2.4399289288837
"2023-10-11T17:30:00",2023,10,11,17,30,"1",2.48685635841586
"2023-10-11T17:35:00",2023,10,11,17,35,"2",2.93077135543869
"2023-10-11T17:40:00",2023,10,11,17,40,"3",3.16196889848973
"2023-10-11T17:45:00",2023,10,11,17,45,"4",1.93841028803892
"2023-10-11T17:50:00",2023,10,11,17,50,"5",2.01986215395807
"2023-10-11T17:55:00",2023,10,11,17,55,"6",2.4723167783978
"2023-10-11T18:00:00",2023,10,11,18,0,"1",2.65195501328624
"2023-10-11T18:05:00",2023,10,11,18,5,"2",2.70567729430667
"2023-10-11T18:10:00",2023,10,11,18,10,"3",2.88935281848188
"2023-10-11T18:15:00",2023,10,11,18,15,"4",1.77763300349781
"2023-10-11T18:20:00",2023,10,11,18,20,"5",2.33086984176969
"2023-10-11T18:25:00",2023,10,11,18,25,"6",2.93148584516098
"2023-10-11T18:30:00",2023,10,11,18,30,"1",2.97556395791824
"2023-10-11T18:35:00",2023,10,11,18,35,"2",2.9797274292581
"2023-10-11T18:40:00",2023,10,11,18,40,"3",3.00139538460811
"2023-10-11T18:45:00",2023,10,11,18,45,"4",1.80703076244177
"2023-10-11T18:50:00",2023,10,11,18,50,"5",1.92939336395511
"2023-10-11T18:55:00",2023,10,11,18,55,"6",2.70974010167504
"2023-10-11T19:00:00",2023,10,11,19,0,"1",2.55521050168562
"2023-10-11T19:05:00",2023,10,11,19,5,"2",2.67892670401517
"2023-10-11T19:10:00",2023,10,11,19,10,"3",3.08227506281612
"2023-10-11T19:15:00",2023,10,11,19,15,"4",1.66383101673597
"2023-10-11T19:20:00",2023,10,11,19,20,"5",2.05002713558209
"2023-10-11T19:25:00",2023,10,11,19,25,"6",2.39990033968285
"2023-10-11T19:30:00",2023,10,11,19,30,"1",2.66691776634385
"2023-10-11T19:35:00",2023,10,11,19,35,"2",2.52623821599293
"2023-10-11T19:40:00",2023,10,11,19,40,"3",2.94821860970189
"2023-10-11T19:45:00",2023,10,11,19,45,"4",1.71636637982087
"2023-10-11T19:50:00",2023,10,11,19,50,"5",2.09184615305064
"2023-10-11T19:55:00",2023,10,11,19,55,"6",2.37563754925046
"2023-10-11T20:00:00",2023,10,11,20,0,"1",2.74496034139
"2023-10-11T20:05:00",2023,10,11,20,5,"2",2.6027740145414
"2023-10-11T20:10:00",2023,10,11,20,10,"3",2.68925396119686
"2023-10-11T20:15:00",2023,10,11,20,15,"4",1.6980576718337
"2023-10-11T20:20:00",2023,10,11,20,20,"5",1.993839974116
"2023-10-11T20:25:00",2023,10,11,20,25,"6",2.41725266107932
"2023-10-11T20:30:00",2023,10,11,20,30,"1",2.77349097909384
"2023-10-11T20:35:00",2023,10,11,20,35,"2",2.52249645948068
"2023-10-11T20:40:00",2023,10,11,20,40,"3",3.1455898285018
"2023-10-11T20:45:00",2023,10,11,20,45,"4",1.91949976659692
"2023-10-11T20:50:00",2023,10,11,20,50,"5",1.94730409613156
"2023-10-11T20:55:00",2023,10,11,20,55,"6",2.37105431758052
"2023-10-11T21:00:00",2023,10,11,21,0,"1",2.6216161377251
"2023-10-11T21:05:00",2023,10,11,21,5,"2",2.53584985434236
"2023-10-11T21:10:00",2023,10,11,21,10,"3",3.03785627801842
"2023-10-11T21:15:00",2023,10,11,21,15,"4",1.61616557360253
"2023-10-11T21:20:00",2023,10,11,21,20,"5",1.79983807963731
"2023-10-11T21:25:00",2023,10,11,21,25,"6",2.17730615408812
"2023-10-11T21:30:00",2023,10,11,21,30,"1",2.88644484271799
"2023-10-11T21:35:00",2023,10,11,21,35,"2",2.71445072842239
"2023-10-11T21:40:00",2023,10,11,21,40,"3",2.91151113404735
"2023-10-11T21:45:00",2023,10,11,21,45,"4",1.38627907807607
"2023-10-11T21:50:00",2023,10,11,21,50,"5",1.89373201400637
"2023-10-11T21:55:00",2023,10,11,21,55,"6",2.48986186990514
"2023-10-11T22:00:00",2023,10,11,22,0,"1",2.91027830271689
"2023-10-11T22:05:00",2023,10,11,22,5,"2",2.48583909531953
"2023-10-11T22:10:00",2023,10,11,22,10,"3",2.81459805173064
"2023-10-11T22:15:00",2023,10,11,22,15,"4",1.63038780702857
"2023-10-11T22:20:00",2023,10,11,22,20,"5",1.9201441683349
"2023-10-11T22:25:00",2023,10,11,22,25,"6",2.44243690888725
"2023-10-11T22:30:00",2023,10,11,22,30,"1",2.84654442028561
"2023-10-11T22:35:00",2023,10,11,22,35,"2",2.44276081879414
"2023-10-11T22:40:00",2023,10,11,22,40,"3",3.07605240143378
"2023-10-11T22:45:00",2023,10,11,22,45,"4",1.68712991482481
"2023-10-11T22:50:00",2023,10,11,22,50,"5",1.8523530860693
"2023-10-11T22:55:00",2023,10,11,22,55,"6",2.07727293726882
"2023-10-11T23:00:00",2023,10,11,23,0,"1",2.7602510444759
"2023-10-11T23:05:00",2023,10,11,23,5,"2",2.61738599364336
"2023-10-11T23:10:00",2023,10,11,23,10,"3",3.25275963992663
"2023-10-11T23:15:00",2023,10,11,23,15,"4",1.73116833325387
"2023-10-11T23:20:00",2023,10,11,23,20,"5",1.92222140475268
"2023-10-11T23:25:00",2023,10,11,23,25,"6",2.58591757043254
"2023-10-11T23:30:00",2023,10,11,23,30,"1",2.5625984815876
"2023-10-11T23:35:00",2023,10,11,23,35,"2",2.54317266162179
"2023-10-11T23:40:00",2023,10,11,23,40,"3",2.95203406260451
"2023-10-11T23:45:00",2023,10,11,23,45,"4",1.71128158125279
"2023-10-11T23:50:00",2023,10,11,23,50,"5",1.77857368022364
"2023-10-11T23:55:00",2023,10,11,23,55,"6",2.4848635221917
"2023-10-12T00:00:00",2023,10,12,0,0,"1",2.86343958838656
"2023-10-12T00:05:00",2023,10,12,0,5,"2",2.55805396693486
"2023-10-12T00:10:00",2023,10,12,0,10,"3",3.00114572120607
"2023-10-12T00:15:00",2023,10,12,0,15,"4",1.59780837446467
"2023-10-12T00:20:00",2023,10,12,0,20,"5",1.9113821093759
"2023-10-12T00:25:00",2023,10,12,0,25,"6",2.15906625920198
"2023-10-12T00:30:00",2023,10,12,0,30,"1",2.58622728046344
"2023-10-12T00:35:00",2023,10,12,0,35,"2",2.48741994139561
"2023-10-12T00:40:00",2023,10,12,0,40,"3",2.97132550421547
"2023-10-12T00:45:00",2023,10,12,0,45,"4",1.4973354963228
"2023-10-12T00:50:00",2023,10,12,0,50,"5",1.92712142916719
"2023-10-12T00:55:00",2023,10,12,0,55,"6",2.07557060016774
"2023-10-12T01:00:00",2023,10,12,1,0,"1",2.50101180690612
"2023-10-12T01:05:00",2023,10,12,1,5,"2",2.52816627653117
"2023-10-12T01:10:00",2023,10,12,1,10,"3",3.10989200452733
"2023-10-12T01:15:00",2023,10,12,1,15,"4",1.50565821012257
"2023-10-12T01:20:00",2023,10,12,1,20,"5",1.94189306315407
"2023-10-12T01:25:00",2023,10,12,1,25,"6",2.42183012716713
"2023-10-12T01:30:00",2023,10,12,1,30,"1",2.60373138314985
"2023-10-12T01:35:00",2023,10,12,1,35,"2",2.45106190561985
"2023-10-12T01:40:00",2023,10,12,1,40,"3",3.30473655319964
"2023-10-12T01:45:00",2023,10,12,1,45,"4",1.65982423096629
"2023-10-12T01:50:00",2023,10,12,1,50,"5",2.04377396425033
"2023-10-12T01:55:00",2023,10,12,1,55,"6",2.26800392892892
"2023-10-12T02:00:00",2023,10,12,2,0,"1",2.57722225569606
"2023-10-12T02:05:00",2023,10,12,2,5,"2",2.43204042199637
"2023-10-12T02:10:00",2023,10,12,2,10,"3",3.05897520082927
"2023-10-12T02:15:00",2023,10,12,2,15,"4",1.58671058610915
"2023-10-12T02:20:00",2023,10,12,2,20,"5",1.98637636912677
"2023-10-12T02:25:00",2023,10,12,2,25,"6",2.19893000099014
"2023-10-12T02:30:00",2023,10,12,2,30,"1",2.54797446113667
"2023-10-12T02:35:00",2023,10,12,2,35,"2",2.45822315313105
"2023-10-12T02:40:00",2023,10,12,2,40,"3",2.99507316167233
"2023-10-12T02:45:00",2023,10,12,2,45,"4",1.65794619652629
"2023-10-12T02:50:00",2023,10,12,2,50,"5",1.8917850658339
"2023-10-12T02:55:00",2023,10,12,2,55,"6",2.18909402248535
"2023-10-12T03:00:00",2023,10,12,3,0,"1",2.67476380175231
"2023-10-12T03:05:00",2023,10,12,3,5,"2",2.52160243496541
"2023-10-12T03:10:00",2023,10,12,3,10,"3",2.93022097951062
"2023-10-12T03:15:00",2023,10,12,3,15,"4",1.56938016276182
"2023-10-12T03:20:00",2023,10,12,3,20,"5",1.8655041502267
"2023-10-12T03:25:00",2023,10,12,3,25,"6",2.40965513669035
"2023-10-12T03:30:00",2023,10,12,3,30,"1",2.66956115908619
"2023-10-12T03:35:00",2023,10,12,3,35,"2",2.41074225119047
"2023-10-12T03:40:00",2023,10,12,3,40,"3",2.87533980754419
"2023-10-12T03:45:00",2023,10,12,3,45,"4",1.54375152003444
"2023-10-12T03:50:00",2023,10,12,3,50,"5",1.78322068043378
"2023-10-12T03:55:00",2023,10,12,3,55,"6",2.1532362241423
"2023-10-12T04:00:00",2023,10,12,4,0,"1",2.589394835072
"2023-10-12T04:05:00",2023,10,12,4,5,"2",2.35618870496243
"2023-10-12T04:10:00",2023,10,12,4,10,"3",3.08772950996745
"2023-10-12T04:15:00",2023,10,12,4,15,"4",1.49818936888461
"2023-10-12T04:20:00",2023,10,12,4,20,"5",1.85052403406374
"2023-10-12T04:25:00",2023,10,12,4,25,"6",2.2881309187565
"2023-10-12T04:30:00",2023,10,12,4,30,"1",2.48224024199804
"2023-10-12T04:35:00",2023,10,12,4,35,"2",2.33587737313098
"2023-10-12T04:40:00",2023,10,12,4,40,"3",3.13681420973996
"2023-10-12T04:45:00",2023,10,12,4,45,"4",1.69486646872349
"2023-10-12T04:50:00",2023,10,12,4,50,"5",1.90195389481345
"2023-10-12T04:55:00",2023,10,12,4,55,"6",2.36402576359388
"2023-10-12T05:00:00",2023,10,12,5,0,"1",2.60121086946256
"2023-10-12T05:05:00",2023,10,12,5,5,"2",2.5837376178897
"2023-10-12T05:10:00",2023,10,12,5,10,"3",3.14094342714095
"2023-10-12T05:15:00",2023,10,12,5,15,"4",1.52464274581221
"2023-10-12T05:20:00",2023,10,12,5,20,"5",1.87152074618225
"2023-10-12T05:25:00",2023,10,12,5,25,"6",2.24532231326473
"2023-10-12T05:30:00",2023,10,12,5,30,"1",2.68443567835919
"2023-10-12T05:35:00",2023,10,12,5,35,"2",2.44314842966846
"2023-10-12T05:40:00",2023,10,12,5,40,"3",3.06850188144113
"2023-10-12T05:45:00",2023,10,12,5,45,"4",1.67332612512907
"2023-10-12T05:50:00",2023,10,12,5,50,"5",1.76470251040966
"2023-10-12T05:55:00",2023,10,12,5,55,"6",2.3462168005259
"2023-10-12T06:00:00",2023,10,12,6,0,"1",2.5813774943785
"2023-10-12T06:05:00",2023,10,12,6,5,"2",2.41649146762924
"2023-10-12T06:10:00",2023,10,12,6,10,"3",2.98948985887442
"2023-10-12T06:15:00",2023,10,12,6,15,"4",1.55200189748142
"2023-10-12T06:20:00",2023,10,12,6,20,"5",1.62786953638635
"2023-10-12T06:25:00",2023,10,12,6,25,"6",2.2626240460316
"2023-10-12T06:30:00",2023,10,12,6,30,"1",2.79390072565942
"2023-10-12T06:35:00",2023,10,12,6,35,"2",2.41255386920395
"2023-10-12T06:40:00",2023,10,12,6,40,"3",2.80160102476565
"2023-10-12T06:45:00",2023,10,12,6,45,"4",1.76123489513297
"2023-10-12T06:50:00",2023,10,12,6,50,"5",1.91170103274078
"2023-10-12T06:55:00",2023,10,12,6,55,"6",2.29898197905994
"2023-10-12T07:00:00",2023,10,12,7,0,"1",2.66472565949846
"2023-10-12T07:05:00",2023,10,12,7,5,"2",2.52492416366646
"2023-10-12T07:10:00",2023,10,12,7,10,"3",3.06627507627991
"2023-10-12T07:15:00",2023,10,12,7,15,"4",1.74516583287117
"2023-10-12T07:20:00",2023,10,12,7,20,"5",1.70235618996173
"2023-10-12T07:25:00",2023,10,12,7,25,"6",2.31855146241388
"2023-10-12T07:30:00",2023,10,12,7,30,"1",2.78433646665932
"2023-10-12T07:35:00",2023,10,12,7,35,"2",2.43405921142116
"2023-10-12T07:40:00",2023,10,12,7,40,"3",2.77289544659526
"2023-10-12T07:45:00",2023,10,12,7,45,"4",1.5979393750535
"2023-10-12T07:50:00",2023,10,12,7,50,"5",2.13493142617507
"2023-10-12T07:55:00",2023,10,12,7,55,"6",2.05799407411161
"2023-10-12T08:00:00",2023,10,12,8,0,"1",2.69140174925303
"2023-10-12T08:05:00",2023,10,12,8,5,"2",2.50405686616516
"2023-10-12T08:10:00",2023,10,12,8,10,"3",2.75753579114726
"2023-10-12T08:15:00",2023,10,12,8,15,"4",1.42700727498655
"2023-10-12T08:20:00",2023,10,12,8,20,"5",1.78298811101631
"2023-10-12T08:25:00",2023,10,12,8,25,"6",2.19964155346662
"2023-10-12T08:30:00",2023,10,12,8,30,"1",2.05258213339484
"2023-10-12T08:35:00",2023,10,12,8,35,"2",2.16167502641648
"2023-10-12T08:40:00",2023,10,12,8,40,"3",3.21289474086708
"2023-10-12T08:45:00",2023,10,12,8,45,"4",1.59337945623462
"2023-10-12T08:50:00",2023,10,12,8,50,"5",1.98468666196775
"2023-10-12T08:55:00",2023,10,12,8,55,"6",2.27657723746983
"2023-10-12T09:00:00",2023,10,12,9,0,"1",2.45616417905977
"2023-10-12T09:05:00",2023,10,12,9,5,"2",2.50872696770548
"2023-10-12T09:10:00",2023,10,12,9,10,"3",2.8915934488036
"2023-10-12T09:15:00",2023,10,12,9,15,"4",1.57859069045365
"2023-10-12T09:20:00",2023,10,12,9,20,"5",2.09314045952627
"2023-10-12T09:25:00",2023,10,12,9,25,"6",2.20625422033651
"2023-10-12T09:30:00",2023,10,12,9,30,"1",2.4259622487009
"2023-10-12T09:35:00",2023,10,12,9,35,"2",2.37440527483447
"2023-10-12T09:40:00",2023,10,12,9,40,"3",2.90736382276949
"2023-10-12T09:45:00",2023,10,12,9,45,"4",1.60809973596563
"2023-10-12T09:50:00",2023,10,12,9,50,"5",2.02082670277708
"2023-10-12T09:55:00",2023,10,12,9,55,"6",1.94348794907442
"2023-10-12T10:00:00",2023,10,12,10,0,"1",2.75113898297429
"2023-10-12T10:05:00",2023,10,12,10,5,"2",2.47561589621817
"2023-10-12T10:10:00",2023,10,12,10,10,"3",2.74936883415424
"2023-10-12T10:15:00",2023,10,12,10,15,"4",1.3383685480681
"2023-10-12T10:20:00",2023,10,12,10,20,"5",2.07462013549255
"2023-10-12T10:25:00",2023,10,12,10,25,"6",2.34357080001836
"2023-10-12T10:30:00",2023,10,12,10,30,"1",2.34252098491577
"2023-10-12T10:35:00",2023,10,12,10,35,"2",2.27022691809661
"2023-10-12T10:40:00",2023,10,12,10,40,"3",3.34458309572603
"2023-10-12T10:45:00",2023,10,12,10,45,"4",1.51037705276714
"2023-10-12T10:50:00",2023,10,12,10,50,"5",1.92806656519739
"2023-10-12T10:55:00",2023,10,12,10,55,"6",2.39080372236269
"2023-10-12T11:00:00",2023,10,12,11,0,"1",2.8508657238655
"2023-10-12T11:05:00",2023,10,12,11,5,"2",2.06872430352407
"2023-10-12T11:10:00",2023,10,12,11,10,"3",3.1529156243392
"2023-10-12T11:15:00",2023,10,12,11,15,"4",1.47036237506329
"2023-10-12T11:20:00",2023,10,12,11,20,"5",1.94713034099239
"2023-10-12T11:25:00",2023,10,12,11,25,"6",2.50818355319626
"2023-10-12T11:30:00",2023,10,12,11,30,"1",2.97423749853042
"2023-10-12T11:35:00",2023,10,12,11,35,"2",2.10253772899481
"2023-10-12T11:40:00",2023,10,12,11,40,"3",3.12629241244822
"2023-10-12T11:45:00",2023,10,12,11,45,"4",1.8365764774455
"2023-10-12T11:50:00",2023,10,12,11,50,"5",2.31733046994202
"2023-10-12T11:55:00",2023,10,12,11,55,"6",2.52339639029517
"2023-10-12T12:00:00",2023,10,12,12,0,"1",2.7311960517057
"2023-10-12T12:05:00",2023,10,12,12,5,"2",2.56978511332314
"2023-10-12T12:10:00",2023,10,12,12,10,"3",3.03622749569764
"2023-10-12T12:15:00",2023,10,12,12,15,"4",1.40926301194273
"2023-10-12T12:20:00",2023,10,12,12,20,"5",1.81128324217521
"2023-10-12T12:25:00",2023,10,12,12,25,"6",2.38547856012566
"2023-10-12T12:30:00",2023,10,12,12,30,"1",2.57211108412584
"2023-10-12T12:35:00",2023,10,12,12,35,"2",2.57429884896572
"2023-10-12T12:40:00",2023,10,12,12,40,"3",2.82366178973033
"2023-10-12T12:45:00",2023,10,12,12,45,"4",1.87394999777161
"2023-10-12T12:50:00",2023,10,12,12,50,"5",1.31117105836339
"2023-10-12T12:55:00",2023,10,12,12,55,"6",2.27310281002528
"2023-10-12T13:00:00",2023,10,12,13,0,"1",2.01276059353911
"2023-10-12T13:05:00",2023,10,12,13,5,"2",2.56415143341139
"2023-10-12T13:10:00",2023,10,12,13,10,"3",3.22123491743927
"2023-10-12T13:15:00",2023,10,12,13,15,"4",1.65846486338048
"2023-10-12T13:20:00",2023,10,12,13,20,"5",2.20434272865308
"2023-10-12T13:25:00",2023,10,12,13,25,"6",2.40579664426321
"2023-10-12T13:30:00",2023,10,12,13,30,"1",2.31291647551019
"2023-10-12T13:35:00",2023,10,12,13,35,"2",2.36713571932781
"2023-10-12T13:40:00",2023,10,12,13,40,"3",3.14363600163291
"2023-10-12T13:45:00",2023,10,12,13,45,"4",1.81687557236987
"2023-10-12T13:50:00",2023,10,12,13,50,"5",2.19634959754237
"2023-10-12T13:55:00",2023,10,12,13,55,"6",2.37364029512536
"2023-10-12T14:00:00",2023,10,12,14,0,"1",2.77858990915473
"2023-10-12T14:05:00",2023,10,12,14,5,"2",2.60850625078992
"2023-10-12T14:10:00",2023,10,12,14,10,"3",3.14701544364581
"2023-10-12T14:15:00",2023,10,12,14,15,"4",1.79047474964624
"2023-10-12T14:20:00",2023,10,12,14,20,"5",2.18325948064412
"2023-10-12T14:25:00",2023,10,12,14,25,"6",2.47373992489935
"2023-10-12T14:30:00",2023,10,12,14,30,"1",2.81426523486726
"2023-10-12T14:35:00",2023,10,12,14,35,"2",2.23698743910109
"2023-10-12T14:40:00",2023,10,12,14,40,"3",3.27040812234573
"2023-10-12T14:45:00",2023,10,12,14,45,"4",1.74759477068639
"2023-10-12T14:50:00",2023,10,12,14,50,"5",2.07973746514315
"2023-10-12T14:55:00",2023,10,12,14,55,"6",2.32465312595118
"2023-10-12T15:00:00",2023,10,12,15,0,"1",2.56983742044235
"2023-10-12T15:05:00",2023,10,12,15,5,"2",2.6620671536487
"2023-10-12T15:10:00",2023,10,12,15,10,"3",3.0562754735691
"2023-10-12T15:15:00",2023,10,12,15,15,"4",1.87567356285074
"2023-10-12T15:20:00",2023,10,12,15,20,"5",1.44030474146619
"2023-10-12T15:25:00",2023,10,12,15,25,"6",2.4324075831528
"2023-10-12T15:30:00",2023,10,12,15,30,"1",2.90492864351713
