"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"1474",2023-10-08 21:36:30,2023-10-08 21:40:00,"fluxbot",8.94884486628261e-09,1.0582188622304e-08,209,1.87030857705307e-06,2.21167742206154e-06,1.38456710312451e-07,1.6372783822307e-07,3.14609989575886,3.7203262565173,"2"
"1475",2023-10-08 22:06:30,2023-10-08 22:10:00,"fluxbot",8.3393489073313e-09,8.64104189715444e-09,209,1.74292392163224e-06,1.80597775650528e-06,1.29026576402868e-07,1.33694376495439e-07,2.93182250000837,3.03788717070234,"2"
"1476",2023-10-08 22:36:30,2023-10-08 22:40:00,"fluxbot",8.2128000638346e-09,9.74885732770303e-09,209,1.71647521334143e-06,2.03751118148993e-06,1.27068610114905e-07,1.50834519434452e-07,2.8873323664456,3.42735620974009,"2"
"1477",2023-10-08 23:06:30,2023-10-08 23:10:00,"fluxbot",8.49581468713762e-09,9.74895079559384e-09,209,1.77562526961176e-06,2.03753071627911e-06,1.31447418139669e-07,1.50835965571565e-07,2.98683037877864,3.42738906977129,"2"
"1478",2023-10-08 23:36:30,2023-10-08 23:40:00,"fluxbot",8.01677477869815e-09,8.54774579520127e-09,209,1.67550592874791e-06,1.78647887119707e-06,1.24035702904689e-07,1.32250897302937e-07,2.81841675349789,3.00508753443471,"2"
"1479",2023-10-09 00:06:30,2023-10-09 00:10:00,"fluxbot",8.39410764188808e-09,8.9794491101001e-09,209,1.75436849715461e-06,1.87670486401092e-06,1.29873804660916e-07,1.38930219797071e-07,2.95107374993561,3.1568592741728,"2"
"1480",2023-10-09 00:36:30,2023-10-09 00:40:00,"fluxbot",8.2074956897078e-09,8.90233000447543e-09,209,1.71536659914893e-06,1.86058697093537e-06,1.26986540730214e-07,1.37737031421746e-07,2.88546753460007,3.12974690226422,"2"
"1481",2023-10-09 01:06:30,2023-10-09 01:10:00,"fluxbot",7.65037006531534e-09,7.11389740602298e-09,209,1.59892734365091e-06,1.4868045578588e-06,1.18366681705192e-07,1.10066365777484e-07,2.68960171113163,2.50099674560849,"2"
"1482",2023-10-09 01:36:30,2023-10-09 01:40:00,"fluxbot",7.71987700196391e-09,8.25081658495792e-09,209,1.61345429341046e-06,1.7244206662562e-06,1.19442094446843e-07,1.27656802505197e-07,2.71403791149181,2.90069764150963,"2"
"1483",2023-10-09 02:06:30,2023-10-09 02:10:00,"fluxbot",7.93521757889091e-09,8.52721242853732e-09,209,1.6584604739882e-06,1.7821873975643e-06,1.22773848245642e-07,1.31933204635066e-07,2.7897441033798,2.9978687231036,"2"
"1484",2023-10-09 02:36:30,2023-10-09 02:40:00,"fluxbot",7.83798246314357e-09,7.89606441906686e-09,209,1.63813833479701e-06,1.65027746358497e-06,1.21269424551367e-07,1.22168069758186e-07,2.75555964805759,2.77597922602617,"2"
"1485",2023-10-09 03:06:30,2023-10-09 03:10:00,"fluxbot",7.79461855581685e-09,8.61985860703787e-09,209,1.62907527816572e-06,1.80155044887091e-06,1.20598497292657e-07,1.33366628198652e-07,2.74031441961092,3.03043986908706,"2"
"1486",2023-10-09 03:36:30,2023-10-09 03:40:00,"fluxbot",7.91733198845054e-09,9.04022528500113e-09,209,1.65472238558616e-06,1.88940708456524e-06,1.22497122025512e-07,1.39870550014871e-07,2.78345615727493,3.17822604501058,"2"
"1487",2023-10-09 04:06:30,2023-10-09 04:10:00,"fluxbot",7.84848502785443e-09,8.80269596680521e-09,209,1.64033337082158e-06,1.83976345706229e-06,1.21431920446808e-07,1.36195491558546e-07,2.75925198134036,3.09471907015716,"2"
"1488",2023-10-09 04:36:30,2023-10-09 04:40:00,"fluxbot",7.94019443765623e-09,8.79114430039573e-09,209,1.65950063747015e-06,1.83734915878271e-06,1.22850850305978e-07,1.36016763940224e-07,2.79149379231471,3.09065790952361,"2"
"1489",2023-10-09 05:06:30,2023-10-09 05:10:00,"fluxbot",7.60905148247715e-09,8.29077402880493e-09,209,1.59029175983772e-06,1.73277177202023e-06,1.1772739974869e-07,1.28275024891463e-07,2.67507554701743,2.91474527690842,"2"
"1490",2023-10-09 05:36:30,2023-10-09 05:40:00,"fluxbot",7.54367453368236e-09,8.5523630781413e-09,209,1.57662797753961e-06,1.78744388333153e-06,1.16715886263358e-07,1.3232233599877e-07,2.6520913054911,3.00671080912472,"2"
"1491",2023-10-09 06:06:30,2023-10-09 06:10:00,"fluxbot",7.20229000604344e-09,7.73462385445203e-09,209,1.50527861126308e-06,1.61653638558048e-06,1.1143397788806e-07,1.1967025804935e-07,2.53207248262993,2.71922238745143,"2"
"1492",2023-10-09 06:36:30,2023-10-09 06:40:00,"fluxbot",7.37699048270877e-09,7.5046218225917e-09,209,1.54179101088613e-06,1.56846596092167e-06,1.14136947226621e-07,1.16111661920754e-07,2.5934910410739,2.63836174238801,"2"
"1493",2023-10-09 07:06:30,2023-10-09 07:10:00,"fluxbot",7.12131275660945e-09,6.44458055859095e-09,209,1.48835436613138e-06,1.34691733674551e-06,1.10181096233019e-07,9.97106818610821e-08,2.50360372271623,2.26568842421055,"2"
"1494",2023-10-09 07:36:30,2023-10-09 07:40:00,"fluxbot",7.49013515857466e-09,7.92798074913347e-09,209,1.5654382481421e-06,1.65694797656889e-06,1.15887523959579e-07,1.22661879868015e-07,2.63326873956642,2.78719988793236,"2"
"1495",2023-10-09 08:06:30,2023-10-09 08:10:00,"fluxbot",7.73582369544517e-09,7.21085257808077e-09,209,1.61678715234804e-06,1.50706818881888e-06,1.19688822013671e-07,1.11566458177284e-07,2.71964420944967,2.53508278255094,"2"
"1496",2023-10-09 08:36:30,2023-10-09 08:40:00,"fluxbot",7.38367068001317e-09,8.99159449099358e-09,209,1.54318717212275e-06,1.87924324861766e-06,1.1424030337558e-07,1.39118133378e-07,2.59583956407961,3.16112916398918,"2"
"1497",2023-10-09 09:06:30,2023-10-09 09:10:00,"fluxbot",7.69050188744388e-09,7.2869056546988e-09,209,1.60731489447577e-06,1.52296328183205e-06,1.18987602075786e-07,1.12743152930073e-07,2.70371065181636,2.56182037606109,"2"
"1498",2023-10-09 09:36:30,2023-10-09 09:40:00,"fluxbot",7.51769529287052e-09,5.50385428219996e-09,209,1.57119831620994e-06,1.15030554497979e-06,1.16313934919584e-07,8.5155745723533e-08,2.6429579158714,1.93496206965696,"2"
"1499",2023-10-09 10:06:30,2023-10-09 10:10:00,"fluxbot",6.82270252298577e-09,5.34787346874679e-09,209,1.42594482730403e-06,1.11770555496808e-06,1.05560992607248e-07,8.27424073960402e-08,2.39862284094727,1.880124688042,"2"
"1500",2023-10-09 10:36:30,2023-10-09 10:40:00,"fluxbot",6.99441687593382e-09,7.86000831240021e-09,209,1.46183312707017e-06,1.64274173729164e-06,1.08217760578744e-07,1.21610208940356e-07,2.45899158305673,2.76330316390637,"2"
"1501",2023-10-09 11:06:30,2023-10-09 11:10:00,"fluxbot",7.27887498562052e-09,7.33673900134844e-09,209,1.52128487199469e-06,1.53337845128182e-06,1.12618902254281e-07,1.13514175485952e-07,2.55899707455933,2.57934003240137,"2"
"1502",2023-10-09 11:36:30,2023-10-09 11:40:00,"fluxbot",6.45912202902815e-09,5.05881552735172e-09,209,1.34995650406688e-06,1.05729244521651e-06,9.99356677883079e-08,7.82700970304817e-08,2.27080069504665,1.77850205709018,"2"
"1503",2023-10-09 12:06:30,2023-10-09 12:10:00,"fluxbot",7.09807649994518e-09,6.68133524721496e-09,209,1.48349798848854e-06,1.39639906666793e-06,1.09821584395929e-07,1.03373755232869e-07,2.49543467008859,2.34892306648342,"2"
"1504",2023-10-09 12:36:30,2023-10-09 12:40:00,"fluxbot",7.69235054569536e-09,5.35250960078574e-09,209,1.60770126405033e-06,1.11867450656422e-06,1.19016204553963e-07,8.28141377255162e-08,2.70436057519968,1.8817545894139,"2"
"1505",2023-10-09 13:06:30,2023-10-09 13:10:00,"fluxbot",7.26333808756125e-09,7.02308388898456e-09,209,1.5180376603003e-06,1.46782453279777e-06,1.12378515050582e-07,1.08661297189423e-07,2.55353484629467,2.46906989909844,"2"
"1506",2023-10-09 13:36:30,2023-10-09 13:40:00,"fluxbot",8.85862555875316e-09,7.66259093414494e-09,209,1.85145274177941e-06,1.60148150523629e-06,1.37060835346034e-07,1.18555763237009e-07,3.11438195246505,2.69389813985796,"2"
"1507",2023-10-09 14:06:30,2023-10-09 14:10:00,"fluxbot",8.80500652175435e-09,1.13863723214025e-08,209,1.84024636304666e-06,2.37975181517312e-06,1.36231240511851e-07,1.76170184819511e-07,3.09553138021429,4.00304903132338,"2"
"1508",2023-10-09 14:36:30,2023-10-09 14:40:00,"fluxbot",9.07643881905305e-09,1.10071435648159e-08,209,1.89697571318209e-06,2.30049300504652e-06,1.40430846552417e-07,1.70302749761977e-07,3.19095745307589,3.86972550528248,"2"
"1509",2023-10-09 15:06:30,2023-10-09 15:10:00,"fluxbot",8.4248560462644e-09,8.89012064782881e-09,209,1.76079491366926e-06,1.85803521539622e-06,1.30349544600642e-07,1.37548128006659e-07,2.96188381014434,3.12545452081754,"2"
"1510",2023-10-09 15:36:30,2023-10-09 15:40:00,"fluxbot",8.68783508883601e-09,9.01249662696638e-09,209,1.81575753356673e-06,1.88361179503597e-06,1.34418361711639e-07,1.39441531652139e-07,3.05433801521595,3.16847762167145,"2"
"1511",2023-10-09 16:06:30,2023-10-09 16:10:00,"fluxbot",8.31961913729254e-09,9.36846836264909e-09,209,1.73880039969414e-06,1.95800988779366e-06,1.28721316998374e-07,1.44949133607844e-07,2.92488620505748,3.29362479510656,"2"
"1512",2023-10-09 16:36:30,2023-10-09 16:40:00,"fluxbot",8.53915314461112e-09,8.98961842668239e-09,209,1.78468300722373e-06,1.87883025117662e-06,1.32117951637731e-07,1.39087559670669e-07,3.0020666599498,3.16043444910515,"2"
"1513",2023-10-09 17:06:30,2023-10-09 17:10:00,"fluxbot",8.02923440396754e-09,1.13703977936444e-08,209,1.67810999042922e-06,2.37641313887169e-06,1.24228478481012e-07,1.75923026600185e-07,2.82279712061196,3.99743294781034,"2"
"1514",2023-10-09 17:36:30,2023-10-09 17:40:00,"fluxbot",7.69997928911328e-09,7.61013157213404e-09,209,1.60929567142467e-06,1.59051749857601e-06,1.19134236627738e-07,1.17744110917894e-07,2.70704257374033,2.67545526864718,"2"
"1515",2023-10-09 18:06:30,2023-10-09 18:10:00,"fluxbot",7.7939868897715e-09,9.0762815805823e-09,209,1.62894325996224e-06,1.8969428503417e-06,1.20588724142719e-07,1.4042841375559e-07,2.7400923479906,3.1909021735461,"2"
"1516",2023-10-09 18:36:30,2023-10-09 18:40:00,"fluxbot",7.45300311254826e-09,7.89709796916295e-09,209,1.55767765052259e-06,1.65049347555506e-06,1.15313016186027e-07,1.22184060866355e-07,2.62021441491575,2.77634258597912,"2"
"1517",2023-10-09 19:06:30,2023-10-09 19:10:00,"fluxbot",7.35610672299289e-09,7.67481297709368e-09,209,1.53742630510551e-06,1.60403591221258e-06,1.13813833270304e-07,1.18744862934821e-07,2.58614904383885,2.69819498136337,"2"
"1518",2023-10-09 19:36:30,2023-10-09 19:40:00,"fluxbot",7.41741979409361e-09,8.53059069437087e-09,209,1.55024073696556e-06,1.78289345512351e-06,1.14762470357057e-07,1.31985473232954e-07,2.6077045685441,2.99905640284837,"2"
"1519",2023-10-09 20:06:30,2023-10-09 20:10:00,"fluxbot",7.4045696742064e-09,8.30794489773499e-09,209,1.54755506190914e-06,1.73636048362661e-06,1.14563653040042e-07,1.28540692925805e-07,2.60318691722242,2.92078195200539,"2"
"1520",2023-10-09 20:36:30,2023-10-09 20:40:00,"fluxbot",6.82353761834706e-09,6.34586348506741e-09,209,1.42611936223453e-06,1.32628546837909e-06,1.05573913219713e-07,9.81833292858643e-08,2.39891643117801,2.2309829645269,"2"
"1521",2023-10-09 21:06:30,2023-10-09 21:10:00,"fluxbot",7.0518514814882e-09,7.43684043240963e-09,209,1.47383695963103e-06,1.55429965037361e-06,1.0910638996745e-07,1.15062946869231e-07,2.47918357534709,2.61453218362678,"2"
"1522",2023-10-09 21:36:30,2023-10-09 21:40:00,"fluxbot",7.92733738883876e-09,9.17111781808452e-09,209,1.6568135142673e-06,1.91676362397967e-06,1.22651925784412e-07,1.41895721956724e-07,2.78697370502425,3.22424326743901,"2"
"1523",2023-10-09 22:06:30,2023-10-09 22:10:00,"fluxbot",7.50640545117773e-09,8.19973245575465e-09,209,1.56883873929615e-06,1.71374408325272e-06,1.1613925825862e-07,1.26866427816134e-07,2.63898880362244,2.88273825390567,"2"
"1524",2023-10-09 22:36:30,2023-10-09 22:40:00,"fluxbot",7.53134921642461e-09,8.24106596224253e-09,209,1.57405198623274e-06,1.72238278610869e-06,1.1652518870333e-07,1.27505940671649e-07,2.64775815636189,2.89726966465152,"2"
"1525",2023-10-09 23:06:30,2023-10-09 23:10:00,"fluxbot",7.27067618018719e-09,7.31324523101409e-09,209,1.51957132165912e-06,1.52846825328194e-06,1.12492050169375e-07,1.13150679392106e-07,2.55611466221398,2.57108044700188,"2"
"1526",2023-10-09 23:36:30,2023-10-09 23:40:00,"fluxbot",7.34207777370448e-09,7.80512332230485e-09,209,1.53449425470424e-06,1.63127077436171e-06,1.13596777080747e-07,1.20761027254039e-07,2.58121695745749,2.74400752696128,"2"
"1527",2023-10-10 00:06:30,2023-10-10 00:10:00,"fluxbot",6.85701121714359e-09,6.80546323433117e-09,209,1.43311534438301e-06,1.42234181597521e-06,1.06091817423098e-07,1.05294265981532e-07,2.41068457413479,2.39256211187557,"2"
"1528",2023-10-10 00:36:30,2023-10-10 00:40:00,"fluxbot",7.14977298956835e-09,7.27728163608608e-09,209,1.49430255481979e-06,1.52095186194199e-06,1.10621433537899e-07,1.12594249917783e-07,2.51360934213228,2.55843690876373,"2"
"1529",2023-10-10 01:06:30,2023-10-10 01:10:00,"fluxbot",7.34269529570803e-09,8.31610516085391e-09,209,1.53462331680298e-06,1.73806597861847e-06,1.13606331393782e-07,1.28666948683237e-07,2.58143405652894,2.9236508142252,"2"
"1530",2023-10-10 01:36:30,2023-10-10 01:40:00,"fluxbot",7.26790174396626e-09,9.10134037049934e-09,209,1.51899146448895e-06,1.90218013743436e-06,1.12449124035571e-07,1.40816123864344e-07,2.55513926777639,3.19971196492407,"2"
"1531",2023-10-10 02:06:30,2023-10-10 02:10:00,"fluxbot",7.45735924746852e-09,8.61111424432354e-09,209,1.55858808272092e-06,1.79972287706362e-06,1.15380414394371e-07,1.33231335240366e-07,2.62174587912407,3.02736565794192,"2"
"1532",2023-10-10 02:36:30,2023-10-10 02:40:00,"fluxbot",7.37173193378709e-09,8.38212250722985e-09,209,1.5406919741615e-06,1.75186360401104e-06,1.1405558685044e-07,1.29688370413008e-07,2.59164231976277,2.9468601970735,"2"
"1533",2023-10-10 03:06:30,2023-10-10 03:10:00,"fluxbot",7.02006266935002e-09,6.70400921657208e-09,209,1.46719309789416e-06,1.40113792626357e-06,1.0861455281761e-07,1.03724567349273e-07,2.46800774427072,2.35689443862103,"2"
"1534",2023-10-10 03:36:30,2023-10-10 03:40:00,"fluxbot",7.01707947307881e-09,7.60370900871867e-09,209,1.46656960987347e-06,1.5891751828222e-06,1.0856839674405e-07,1.17644740885722e-07,2.46695895712353,2.67319732067808,"2"
"1535",2023-10-10 04:06:30,2023-10-10 04:10:00,"fluxbot",6.97560167343129e-09,6.95017203164324e-09,209,1.45790074974714e-06,1.45258595461344e-06,1.07926651381826e-07,1.0753320344536e-07,2.4523768179651,2.44343664808016,"2"
"1536",2023-10-10 04:36:30,2023-10-10 04:40:00,"fluxbot",6.74381100267605e-09,6.67213705249145e-09,209,1.40945649955929e-06,1.39447664397071e-06,1.04340381395763e-07,1.03231440576479e-07,2.37088735021843,2.34568930392599,"2"
"1537",2023-10-10 05:06:30,2023-10-10 05:10:00,"fluxbot",6.71153523813008e-09,6.41922961891595e-09,209,1.40271086476919e-06,1.34161899035343e-06,1.03841010108336e-07,9.93184516053142e-08,2.3595403237596,2.25677592322739,"2"
"1538",2023-10-10 05:36:30,2023-10-10 05:40:00,"fluxbot",6.79894095068464e-09,7.21670399159617e-09,209,1.42097865869309e-06,1.5082911342436e-06,1.05193353075909e-07,1.11656991366553e-07,2.39026910577176,2.5371399342533,"2"
"1539",2023-10-10 06:06:30,2023-10-10 06:10:00,"fluxbot",6.7575603495685e-09,6.67748627098101e-09,209,1.41233011305982e-06,1.39559463063503e-06,1.04553111571346e-07,1.03314203794064e-07,2.37572113820687,2.34756990147616,"2"
"1540",2023-10-10 06:36:30,2023-10-10 06:40:00,"fluxbot",6.85186453410466e-09,7.07755834836808e-09,209,1.43203968762787e-06,1.47920969480893e-06,1.06012187838136e-07,1.09504127136192e-07,2.40887518094335,2.48822120784821,"2"
"1541",2023-10-10 07:06:30,2023-10-10 07:10:00,"fluxbot",6.95887810296212e-09,7.01582257343536e-09,209,1.45440552351908e-06,1.46630691784799e-06,1.07667903958395e-07,1.08548949967127e-07,2.44649739731406,2.46651707530568,"2"
"1542",2023-10-10 07:36:30,2023-10-10 07:40:00,"fluxbot",6.93438686185534e-09,6.73690901406959e-09,209,1.44928685412777e-06,1.40801398394055e-06,1.0728897497641e-07,1.04233593687255e-07,2.43788713618602,2.36846085317218,"2"
"1543",2023-10-10 08:06:30,2023-10-10 08:10:00,"fluxbot",7.83101260395088e-09,8.92016563596632e-09,209,1.63668163422573e-06,1.86431461791696e-06,1.21161586747764e-07,1.3801298467599e-07,2.75310929009439,3.1360172845552,"2"
"1544",2023-10-10 08:36:30,2023-10-10 08:40:00,"fluxbot",8.16327495388261e-09,1.06018484063363e-08,209,1.70612446536146e-06,2.21578631692428e-06,1.26302356603499e-07,1.64032014802643e-07,2.86992107531411,3.72723794684367,"2"
"1545",2023-10-10 09:06:30,2023-10-10 09:10:00,"fluxbot",7.50412385122641e-09,8.48947645443394e-09,209,1.56836188490632e-06,1.77430057897669e-06,1.16103957297632e-07,1.31349352873989e-07,2.63818667312668,2.98460207852914,"2"
"1546",2023-10-10 09:36:30,2023-10-10 09:40:00,"fluxbot",7.92831520851147e-09,9.74296336388541e-09,209,1.6570178785789e-06,2.03627934305205e-06,1.22667054630334e-07,1.50743327906039e-07,2.78731747211557,3.4252840988443,"2"
"1547",2023-10-10 10:06:30,2023-10-10 10:10:00,"fluxbot",7.4559367227836e-09,5.73076463011551e-09,209,1.55829077506177e-06,1.19772980769414e-06,1.15358405063429e-07,8.86665072550703e-08,2.62124576935238,2.01473578711332,"2"
"1548",2023-10-10 10:36:30,2023-10-10 10:40:00,"fluxbot",5.74718183544374e-09,6.04117828772197e-09,209,1.20116100360774e-06,1.26260626213389e-06,8.8920514590792e-08,9.3469233697472e-08,2.02050750052926,2.123866338646,"2"
"1549",2023-10-10 11:06:30,2023-10-10 11:10:00,"fluxbot",7.46885562925609e-09,9.54436693518742e-09,209,1.56099082651452e-06,1.99477268945417e-06,1.15558286647895e-07,1.47670639910191e-07,2.62578760362415,3.35546456202575,"2"
"1550",2023-10-10 11:36:30,2023-10-10 11:40:00,"fluxbot",6.58920425460552e-09,7.04870354032908e-09,209,1.37714368921255e-06,1.47317903992878e-06,1.01948302635899e-07,1.09057684957623e-07,2.31653304178461,2.47807686967719,"2"
"1551",2023-10-10 12:06:30,2023-10-10 12:10:00,"fluxbot",7.00155619643438e-09,7.73251529983096e-09,209,1.46332524505479e-06,1.61609569766467e-06,1.08328220291158e-07,1.19637634449242e-07,2.46150151767044,2.71848109362271,"2"
"1552",2023-10-10 12:36:30,2023-10-10 12:40:00,"fluxbot",8.43471959274057e-09,8.93516282136066e-09,209,1.76285639488278e-06,1.86744902966438e-06,1.30502153592921e-07,1.38245021434328e-07,2.96535148703496,3.14128976878203,"2"
"1553",2023-10-10 13:06:30,2023-10-10 13:10:00,"fluxbot",7.19907774261824e-09,8.93095308628415e-09,209,1.50460724820721e-06,1.86656919503339e-06,1.11384277682821e-07,1.38179888327353e-07,2.53094316350794,3.13980977362251,"2"
"1554",2023-10-10 13:36:30,2023-10-10 13:40:00,"fluxbot",8.40409715801921e-09,1.08913453623465e-08,209,1.75645630602601e-06,2.27629118073042e-06,1.30028362658266e-07,1.68511117611282e-07,2.95458571333742,3.82901491993189,"2"
"1555",2023-10-10 14:06:30,2023-10-10 14:10:00,"fluxbot",8.93622670284191e-09,1.04313488820459e-08,209,1.86767138089396e-06,2.1801519163476e-06,1.38261481830308e-07,1.6139404268492e-07,3.14166379218586,3.66729629586949,"2"
"1556",2023-10-10 14:36:30,2023-10-10 14:40:00,"fluxbot",8.09693821307188e-09,7.85663075292694e-09,209,1.69226008653202e-06,1.64203582736173e-06,1.25275993196518e-07,1.21557951271289e-07,2.8465994045881,2.7621157324931,"2"
"1557",2023-10-10 15:06:30,2023-10-10 15:10:00,"fluxbot",8.0460788738615e-09,9.4234104843983e-09,209,1.68163048463705e-06,1.96949279123925e-06,1.2448909646281e-07,1.45799199236275e-07,2.82871904525915,3.31294051753675,"2"
"1558",2023-10-10 15:36:30,2023-10-10 15:40:00,"fluxbot",8.26264065124916e-09,8.23506402092364e-09,209,1.72689189611107e-06,1.72112838037304e-06,1.27839744700046e-07,1.27413078513133e-07,2.90485456838479,2.89515959265453,"2"
"1559",2023-10-10 16:06:30,2023-10-10 16:10:00,"fluxbot",8.97486566606212e-09,7.57216414299149e-09,209,1.87574692420698e-06,1.58258230588522e-06,1.3885930465742e-07,1.17156678079729e-07,3.15524789605354,2.66210725260126,"2"
"1560",2023-10-10 16:36:30,2023-10-10 16:40:00,"fluxbot",8.57693298575864e-09,1.06026510570981e-08,209,1.79257899402356e-06,2.21595407093351e-06,1.3270248211061e-07,1.64044433431603e-07,3.01534872663796,3.72752013069153,"2"
"1561",2023-10-10 17:06:30,2023-10-10 17:10:00,"fluxbot",8.62104322552368e-09,8.85822615419378e-09,209,1.80179803413445e-06,1.8513692662265e-06,1.33384956640029e-07,1.37054655750544e-07,3.03085633938579,3.11424153583459,"2"
"1562",2023-10-10 17:36:30,2023-10-10 17:40:00,"fluxbot",8.10686400758649e-09,9.47083037760542e-09,209,1.69433457758558e-06,1.97940354891953e-06,1.25429565291717e-07,1.46532880791261e-07,2.85008896570513,3.32961168831969,"2"
"1563",2023-10-10 18:06:30,2023-10-10 18:10:00,"fluxbot",7.55638613816324e-09,8.52572771886284e-09,209,1.57928470287612e-06,1.78187709324233e-06,1.16912560467181e-07,1.31910233176697e-07,2.65656025965555,2.99734675127127,"2"
