"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"1322","fluxes_bot22",2023-10-09 13:56:00,2023-10-09 14:00:00,2023-10-09 14:00:00,"fluxbot",3.58206218764826e-10,8.67081686181101e-10,240,1.49252591152011e-12,3.61284035908792e-12,4.42229899709661e-08,1.07047121750753e-07,1.0048624138464,2.43239159605429,"healthy",2.43239159605429
"1323","fluxes_bot22",2023-10-09 14:56:00,2023-10-09 15:00:00,2023-10-09 15:00:00,"fluxbot",4.93962883521775e-10,1.60604491124237e-09,240,2.05817868134073e-12,6.69185379684321e-12,6.09830720397253e-08,1.98277149536095e-07,1.38569547228352,4.50537729864562,"healthy",4.50537729864562
"1324","fluxes_bot22",2023-10-09 15:56:00,2023-10-09 16:00:00,2023-10-09 16:00:00,"fluxbot",6.79715195228879e-10,7.25961160386995e-10,239,2.84399663275681e-12,3.03749439492466e-12,8.39154562010961e-08,8.96248346156784e-08,1.90677943604936,2.03651150027672,"healthy",2.03651150027672
"1325","fluxes_bot22",2023-10-09 16:56:00,2023-10-09 17:00:00,2023-10-09 17:00:00,"fluxbot",6.94630418053656e-10,7.48033242040531e-10,239,2.90640342281864e-12,3.1298462010064e-12,8.57568417350193e-08,9.23497829679668e-08,1.94862054886544,2.09842947960569,"healthy",2.09842947960569
"1326","fluxes_bot22",2023-10-09 17:56:00,2023-10-09 18:00:00,2023-10-09 18:00:00,"fluxbot",4.80322658173135e-10,1.66489546223865e-09,240,2.00134440905473e-12,6.93706442599436e-12,5.92990936016216e-08,2.05542649659092e-07,1.34743106186511,4.67046853277948,"healthy",4.67046853277948
"1327","fluxes_bot22",2023-10-09 18:56:00,2023-10-09 19:00:00,2023-10-09 19:00:00,"fluxbot",5.34891335190144e-10,1.10247199677436e-09,240,2.2287138966256e-12,4.59363331989316e-12,6.60359673074252e-08,1.3610765392276e-07,1.50051051619953,3.09272316850554,"healthy",3.09272316850554
"1328","fluxes_bot22",2023-10-09 19:56:00,2023-10-09 20:00:00,2023-10-09 20:00:00,"fluxbot",6.54692845927915e-10,5.35881762873105e-10,239,2.73930061057705e-12,2.24218310825567e-12,8.08262772750512e-08,6.6158242330013e-08,1.83658518200939,1.50328892567459,"healthy",1.83658518200939
"1329","fluxes_bot22",2023-10-09 20:56:00,2023-10-09 21:00:00,2023-10-09 21:00:00,"fluxbot",7.11482156914494e-10,8.90377928658035e-10,239,2.97691279043721e-12,3.72543066384115e-12,8.7837303322777e-08,1.09923201068893e-07,1.9958940971796,2.49774366763374,"healthy",2.49774366763374
"1330","fluxes_bot22",2023-10-09 21:56:00,2023-10-09 22:00:00,2023-10-09 22:00:00,"fluxbot",6.53521401557023e-10,7.31506729280691e-10,239,2.73439916969466e-12,3.0606976120531e-12,8.06816545132127e-08,9.03094727507026e-08,1.83329897323758,2.05206827582319,"healthy",2.05206827582319
"1331","fluxes_bot22",2023-10-09 22:56:00,2023-10-09 23:00:00,2023-10-09 23:00:00,"fluxbot",5.87785838817854e-10,6.93216230062537e-10,240,2.44910766174106e-12,2.8884009585939e-12,7.25661529404758e-08,8.55822506250045e-08,1.64889347498184,1.94465338055862,"healthy",1.94465338055862
"1332","fluxes_bot22",2023-10-09 23:56:00,2023-10-10,2023-10-10,"fluxbot",4.93791043122725e-10,1.11668386406881e-09,240,2.05746267967802e-12,4.65284943362002e-12,6.0961857175645e-08,1.37862205440593e-07,1.38521341488434,3.13259118454392,"healthy",3.13259118454392
"1333","fluxes_bot22",2023-10-10 01:56:00,2023-10-10 02:00:00,2023-10-10 02:00:00,"fluxbot",4.93699685302605e-10,4.65419164782725e-10,110,4.48817895729641e-12,4.23108331620659e-12,6.09505784324204e-08,5.74591561460154e-08,1.38495713223251,1.30562285318947,"healthy",1.38495713223251
"1334","fluxes_bot22",2023-10-10 04:56:00,2023-10-10 05:00:00,2023-10-10 05:00:00,"fluxbot",5.50751597472806e-10,7.5695589518675e-10,238,2.31408234232272e-12,3.18048695456618e-12,6.79940243793588e-08,9.3451345084784e-08,1.54500271261239,2.1234598624096,"healthy",2.1234598624096
"1335","fluxes_bot22",2023-10-10 06:56:00,2023-10-10 07:00:00,2023-10-10 07:00:00,"fluxbot",4.76910569119834e-10,1.06226860388803e-09,239,1.99544171179847e-12,4.44463850999176e-12,5.88778480394857e-08,1.31144272084942e-07,1.33785925695848,2.97994210468182,"healthy",2.97994210468182
"1336","fluxes_bot22",2023-10-10 07:56:00,2023-10-10 08:00:00,2023-10-10 08:00:00,"fluxbot",4.08933440360922e-10,1.07765823890462e-09,240,1.70388933483718e-12,4.4902426621026e-12,5.04856099211015e-08,1.33044227025262e-07,1.14716557797499,3.02311406815111,"healthy",3.02311406815111
"1337","fluxes_bot22",2023-10-10 08:56:00,2023-10-10 09:00:00,2023-10-10 09:00:00,"fluxbot",6.01806178047543e-10,1.81478599167441e-10,240,2.50752574186476e-12,7.56160829864336e-13,7.42970590182152e-08,2.24047653293137e-08,1.68822420455396,0.509095078945527,"healthy",1.68822420455396
"1338","fluxes_bot22",2023-10-10 09:56:00,2023-10-10 10:00:00,2023-10-10 10:00:00,"fluxbot",6.87490005912876e-10,3.67830519004947e-10,239,2.87652722139279e-12,1.53903982847258e-12,8.487530937196e-08,4.54111751857959e-08,1.9285898196269,1.03186110081565,"healthy",1.9285898196269
"1339","fluxes_bot22",2023-10-10 10:56:00,2023-10-10 11:00:00,2023-10-10 11:00:00,"fluxbot",4.93368636987696e-10,4.3546046733846e-10,239,2.06430392045061e-12,1.82201032359188e-12,6.09097082700859e-08,5.37605515232666e-08,1.38402845486346,1.22158084762814,"healthy",1.38402845486346
"1340","fluxes_bot22",2023-10-10 11:56:00,2023-10-10 12:00:00,2023-10-10 12:00:00,"fluxbot",4.70325565578245e-10,1.87462025358598e-10,240,1.95968985657602e-12,7.81091772327492e-13,5.80648846392895e-08,2.31434599208146e-08,1.31938659454406,0.525880159076884,"healthy",1.31938659454406
"1341","fluxes_bot22",2023-10-10 12:56:00,2023-10-10 13:00:00,2023-10-10 13:00:00,"fluxbot",5.00586194786777e-10,7.13482311712831e-10,240,2.08577581161157e-12,2.97284296547013e-12,6.1800764788491e-08,8.80842360139297e-08,1.40427559791159,2.00150505610056,"healthy",2.00150505610056
"1342","fluxes_bot22",2023-10-10 13:56:00,2023-10-10 14:00:00,2023-10-10 14:00:00,"fluxbot",6.43590392678453e-10,7.77971162300875e-10,240,2.68162663616022e-12,3.24154650958698e-12,7.9455604034377e-08,9.60458225062808e-08,1.80543988807692,2.18241319971553,"healthy",2.18241319971553
"1343","fluxes_bot22",2023-10-10 14:56:00,2023-10-10 15:00:00,2023-10-10 15:00:00,"fluxbot",6.46728239246125e-10,9.08887192764775e-10,239,2.7059758964273e-12,3.80287528353463e-12,7.98429924995216e-08,1.12208295403059e-07,1.81424237086781,2.54966700909038,"healthy",2.54966700909038
"1344","fluxes_bot22",2023-10-10 15:56:00,2023-10-10 16:00:00,2023-10-10 16:00:00,"fluxbot",5.16275772506014e-10,9.28498211276893e-10,240,2.15114905210839e-12,3.86874254698705e-12,6.37377496921005e-08,1.14629408799616e-07,1.44828897934742,2.60468106068342,"healthy",2.60468106068342
"1345","fluxes_bot22",2023-10-10 16:56:00,2023-10-10 17:00:00,2023-10-10 17:00:00,"fluxbot",6.62492197016858e-10,9.9763690166509e-10,240,2.76038415423691e-12,4.15682042360454e-12,8.17891601255381e-08,1.23165049588283e-07,1.85846440786062,2.79863322475591,"healthy",2.79863322475591
"1346","fluxes_bot22",2023-10-10 17:56:00,2023-10-10 18:00:00,2023-10-10 18:00:00,"fluxbot",6.55003280222887e-10,8.79225124187688e-10,239,2.74059949884053e-12,3.67876620999033e-12,8.08646024966527e-08,1.0854631162811e-07,1.83745603164472,2.46645712531777,"healthy",2.46645712531777
"1347","fluxes_bot22",2023-10-10 18:56:00,2023-10-10 19:00:00,2023-10-10 19:00:00,"fluxbot",5.47145583860202e-10,1.08280301611754e-09,240,2.27977326608417e-12,4.51167923382306e-12,6.75488375136052e-08,1.33679384705869e-07,1.53488689844362,3.03754651789108,"healthy",3.03754651789108
"1348","fluxes_bot22",2023-10-10 19:56:00,2023-10-10 20:00:00,2023-10-10 20:00:00,"fluxbot",5.91661207755419e-10,7.50461810727771e-10,240,2.46525503231424e-12,3.12692421136571e-12,7.30445935500517e-08,9.26496062626878e-08,1.6597649014986,2.1052422518732,"healthy",2.1052422518732
"1349","fluxes_bot22",2023-10-10 20:56:00,2023-10-10 21:00:00,2023-10-10 21:00:00,"fluxbot",6.23491013788335e-10,7.85662322057317e-10,240,2.59787922411806e-12,3.27359300857216e-12,7.69741992331278e-08,9.69953484021379e-08,1.74905585750932,2.20398892049667,"healthy",2.20398892049667
"1350","fluxes_bot22",2023-10-10 21:56:00,2023-10-10 22:00:00,2023-10-10 22:00:00,"fluxbot",5.15298638763199e-10,1.0575322052467e-09,240,2.14707766151333e-12,4.40638418852791e-12,6.36171158966913e-08,1.30559531511938e-07,1.44554786286194,2.96665526396733,"healthy",2.96665526396733
"1351","fluxes_bot22",2023-10-10 22:56:00,2023-10-10 23:00:00,2023-10-10 23:00:00,"fluxbot",5.5715697215502e-10,1.03028752895191e-09,240,2.32148738397925e-12,4.29286470396631e-12,6.8784811377163e-08,1.27195991228631e-07,1.56297146895324,2.89022679971441,"healthy",2.89022679971441
"1352","fluxes_bot22",2023-10-10 23:56:00,2023-10-11,2023-10-11,"fluxbot",5.41844107376449e-10,1.04207321805881e-09,240,2.2576837807352e-12,4.34197174191169e-12,6.6894334244006e-08,1.28651014575161e-07,1.52001486614115,2.923288749464,"healthy",2.923288749464
"1353","fluxes_bot22",2023-10-11 00:56:00,2023-10-11 01:00:00,2023-10-11 01:00:00,"fluxbot",5.61236351163241e-10,7.60174268565029e-10,240,2.3384847965135e-12,3.16739278568762e-12,6.92884384152149e-08,9.38486751314851e-08,1.57441519723727,2.13248824402929,"healthy",2.13248824402929
"1354","fluxes_bot22",2023-10-11 01:56:00,2023-10-11 02:00:00,2023-10-11 02:00:00,"fluxbot",4.91312027597524e-10,7.22567549096084e-10,118,4.16366125082647e-12,6.12345380589902e-12,6.06558058762375e-08,8.92058702587758e-08,1.37825912600235,2.02699153034097,"healthy",2.02699153034097
"1355","fluxes_bot22",2023-10-11 06:56:00,2023-10-11 07:00:00,2023-10-11 07:00:00,"fluxbot",5.12206340759957e-10,1.20219591733655e-09,240,2.13419308649982e-12,5.00914965556896e-12,6.32353507111058e-08,1.48419249053895e-07,1.43687315574327,3.37247492680804,"healthy",3.37247492680804
"1356","fluxes_bot22",2023-10-11 07:56:00,2023-10-11 08:00:00,2023-10-11 08:00:00,"fluxbot",5.52136132393878e-10,2.42276737834713e-10,235,2.34951545699523e-12,1.03096484184984e-12,6.81649546165282e-08,2.9910708374656e-08,1.54888669627867,0.679649807417937,"healthy",1.54888669627867
"1357","fluxes_bot22",2023-10-11 09:56:00,2023-10-11 10:00:00,2023-10-11 10:00:00,"fluxbot",7.2890506890936e-10,6.39071779800632e-10,240,3.037104453789e-12,2.66279908250263e-12,8.99882801122667e-08,7.88977505926707e-08,2.0447699359737,1.79276399356201,"healthy",2.0447699359737
"1358","fluxes_bot22",2023-10-11 10:56:00,2023-10-11 11:00:00,2023-10-11 11:00:00,"fluxbot",5.33305612525541e-10,2.11781704414135e-10,240,2.22210671885642e-12,8.82423768392231e-13,6.58401990772273e-08,2.61458894338439e-08,1.49606214813396,0.594103238743072,"healthy",1.49606214813396
"1359","fluxes_bot22",2023-10-11 11:56:00,2023-10-11 12:00:00,2023-10-11 12:00:00,"fluxbot",3.09227274556768e-10,8.12976503259597e-10,241,1.28310072430194e-12,3.37334648655435e-12,3.81762067354035e-08,1.00367469538222e-07,0.867463626426493,2.28061236424872,"healthy",2.28061236424872
"1360","fluxes_bot22",2023-10-11 12:56:00,2023-10-11 13:00:00,2023-10-11 13:00:00,"fluxbot",4.68149518557105e-10,3.08699563753177e-10,240,1.95062299398794e-12,1.2862481823049e-12,5.77962368589019e-08,3.81110572534787e-08,1.31328221179536,0.865983259185136,"healthy",1.31328221179536
"1361","fluxes_bot22",2023-10-11 13:56:00,2023-10-11 14:00:00,2023-10-11 14:00:00,"fluxbot",4.62311389928255e-10,7.45339536725932e-10,241,1.91830452252388e-12,3.09269517313665e-12,5.70754802380562e-08,9.20172267562879e-08,1.29690472944298,2.09087292954368,"healthy",2.09087292954368
"1362","fluxes_bot22",2023-10-11 14:56:00,2023-10-11 15:00:00,2023-10-11 15:00:00,"fluxbot",4.92996228274777e-10,2.53206010091671e-10,240,2.0541509511449e-12,1.05502504204863e-12,6.08637318857749e-08,3.12600012458853e-08,1.38298375072769,0.710309283234913,"healthy",1.38298375072769
"1363","fluxes_bot22",2023-10-11 15:56:00,2023-10-11 16:00:00,2023-10-11 16:00:00,"fluxbot",5.57849407791356e-10,8.25464096153208e-10,239,2.33409794054961e-12,3.45382467009711e-12,6.88702972581921e-08,1.01909147673236e-07,1.56491393256361,2.31564333825435,"healthy",2.31564333825435
"1364","fluxes_bot22",2023-10-11 16:56:00,2023-10-11 17:00:00,2023-10-11 17:00:00,"fluxbot",6.64059448566844e-10,7.3559126733698e-10,240,2.76691436902852e-12,3.06496361390409e-12,8.19826479712153e-08,9.08137367082692e-08,1.86286095960407,2.06352647659045,"healthy",2.06352647659045
"1365","fluxes_bot22",2023-10-11 17:56:00,2023-10-11 18:00:00,2023-10-11 18:00:00,"fluxbot",6.36470237214921e-10,1.27139419188294e-09,239,2.66305538583649e-12,5.31964097022151e-12,7.85765724956693e-08,1.56962245911474e-07,1.78546598413209,3.56659424007531,"healthy",3.56659424007531
"1366","fluxes_bot22",2023-10-11 18:56:00,2023-10-11 19:00:00,2023-10-11 19:00:00,"fluxbot",6.41292618484229e-10,6.90543293809214e-10,240,2.67205257701762e-12,2.87726372420506e-12,7.91719282079295e-08,8.52522584949647e-08,1.79899402867435,1.93715509316196,"healthy",1.93715509316196
"1367","fluxes_bot22",2023-10-11 19:56:00,2023-10-11 20:00:00,2023-10-11 20:00:00,"fluxbot",5.79407882076532e-10,7.51491309140408e-10,240,2.41419950865222e-12,3.13121378808503e-12,7.1531837293399e-08,9.27767048321491e-08,1.62539110848688,2.10813026499464,"healthy",2.10813026499464
"1368","fluxes_bot22",2023-10-11 20:56:00,2023-10-11 21:00:00,2023-10-11 21:00:00,"fluxbot",6.55921944888222e-10,7.40270595578856e-10,240,2.73300810370092e-12,3.0844608149119e-12,8.09780178874348e-08,9.13914315529452e-08,1.84003312702935,2.07665321986287,"healthy",2.07665321986287
"1369","fluxes_bot22",2023-10-11 21:56:00,2023-10-11 22:00:00,2023-10-11 22:00:00,"fluxbot",6.16443391180578e-10,1.07461949666916e-09,240,2.56851412991908e-12,4.4775812361215e-12,7.61041223679726e-08,1.32669073662859e-07,1.72928542725289,3.01458959901064,"healthy",3.01458959901064
"1370","fluxes_bot22",2023-10-11 22:56:00,2023-10-11 23:00:00,2023-10-11 23:00:00,"fluxbot",6.00970495561253e-10,7.21437695367597e-10,240,2.50404373150522e-12,3.00599039736499e-12,7.41938883408954e-08,8.90663821441478e-08,1.68587989595072,2.02382199423181,"healthy",2.02382199423181
"1371","fluxes_bot22",2023-10-11 23:56:00,2023-10-12,2023-10-12,"fluxbot",5.74603966841097e-10,9.166757596618e-10,240,2.39418319517124e-12,3.81948233192417e-12,7.09387613384071e-08,1.13169846871827e-07,1.61191486601393,2.57151598245421,"healthy",2.57151598245421
"1372","fluxes_bot22",2023-10-12 00:56:00,2023-10-12 01:00:00,2023-10-12 01:00:00,"fluxbot",4.90493541763645e-10,1.24753191130618e-09,240,2.04372309068186e-12,5.19804963044242e-12,6.05547582424253e-08,1.54016285346442e-07,1.37596305852042,3.49965428313395,"healthy",3.49965428313395
"1373","fluxes_bot22",2023-10-12 01:56:00,2023-10-12 02:00:00,2023-10-12 02:00:00,"fluxbot",6.40547306841232e-10,7.60225819137469e-10,240,2.66894711183847e-12,3.16760757973945e-12,7.90799144248435e-08,9.38550393996875e-08,1.79690323399403,2.13263285690853,"healthy",2.13263285690853
"1374","fluxes_bot22",2023-10-12 04:56:00,2023-10-12 05:00:00,2023-10-12 05:00:00,"fluxbot",5.92125396738079e-10,8.54019141800921e-10,245,2.41683835403298e-12,3.48579241551397e-12,7.31019008318616e-08,1.05434461950731e-07,1.66106707336821,2.39574773229864,"healthy",2.39574773229864
"1375","fluxes_bot22",2023-10-12 05:56:00,2023-10-12 06:00:00,2023-10-12 06:00:00,"fluxbot",3.43047459595867e-10,9.90886241648305e-10,111,3.09051765401682e-12,8.92690307791266e-12,4.2351538221712e-08,1.22331634771396e-07,0.962338117696652,2.77969585247099,"healthy",2.77969585247099
"1376","fluxes_bot22",2023-10-12 06:56:00,2023-10-12 07:00:00,2023-10-12 07:00:00,"fluxbot",4.81102857817615e-10,-4.11401355813059e-10,240,2.00459524090673e-12,-1.71417231588775e-12,5.93954145453845e-08,-5.07902908411184e-08,1.34961972654195,-1.1540887282401,"healthy",1.34961972654195
"1377","fluxes_bot22",2023-10-12 07:56:00,2023-10-12 08:00:00,2023-10-12 08:00:00,"fluxbot",6.04623093523059e-10,5.33408565066569e-10,239,2.52980373859021e-12,2.23183500027853e-12,7.46448263608715e-08,6.58529092674777e-08,1.69612639143974,1.49635095701965,"healthy",1.69612639143974
"1378","fluxes_bot22",2023-10-12 08:56:00,2023-10-12 09:00:00,2023-10-12 09:00:00,"fluxbot",5.8464044555182e-10,3.12143210472033e-10,244,2.39606739980254e-12,1.27927545275424e-12,7.21778327841753e-08,3.85361988237078e-08,1.64006982172227,0.875643591622346,"healthy",1.64006982172227
"1379","fluxes_bot22",2023-10-12 09:56:00,2023-10-12 10:00:00,2023-10-12 10:00:00,"fluxbot",5.08030978972692e-10,2.73199783149679e-10,240,2.11679574571955e-12,1.13833242979033e-12,6.27198739472459e-08,3.37283682900838e-08,1.42516017058433,0.766397061739277,"healthy",1.42516017058433
"1380","fluxes_bot22",2023-10-12 10:56:00,2023-10-12 11:00:00,2023-10-12 11:00:00,"fluxbot",5.73684582036559e-10,6.57309397249737e-10,240,2.39035242515233e-12,2.73878915520724e-12,7.08252570415505e-08,8.11493083024367e-08,1.60933575044992,1.84392529488143,"healthy",1.84392529488143
"1381","fluxes_bot22",2023-10-12 11:56:00,2023-10-12 12:00:00,2023-10-12 12:00:00,"fluxbot",3.48196671886321e-10,4.54751689918496e-10,240,1.450819466193e-12,1.89479870799373e-12,4.29872434427557e-08,5.61421839405551e-08,0.976783008992608,1.27569778773785,"healthy",1.27569778773785
"1382","fluxes_bot22",2023-10-12 12:56:00,2023-10-12 13:00:00,2023-10-12 13:00:00,"fluxbot",4.86174786077889e-10,2.42772758213315e-10,240,2.02572827532454e-12,1.01155315922215e-12,6.00215785281345e-08,2.9971945458434e-08,1.3638478158589,0.681041274703673,"healthy",1.3638478158589
"1383","fluxes_bot22",2023-10-12 13:56:00,2023-10-12 14:00:00,2023-10-12 14:00:00,"fluxbot",3.29650794210978e-10,-6.83048425285891e-10,239,1.37929202598735e-12,-2.85794320203302e-12,4.06976289149355e-08,-8.43269660846779e-08,0.924756956870992,-1.91613002078388,"healthy",0.924756956870992
"1384","fluxes_bot22",2023-10-12 14:56:00,2023-10-12 15:00:00,2023-10-12 15:00:00,"fluxbot",4.51998659914461e-10,5.22097481469133e-10,240,1.88332774964359e-12,2.17540617278805e-12,5.58023036931434e-08,6.44564791937201e-08,1.267974816359,1.46462040022996,"healthy",1.46462040022996
"1385","fluxes_bot22",2023-10-12 15:56:00,2023-10-12 16:00:00,2023-10-12 16:00:00,"fluxbot",5.46002861316007e-10,7.72030533477689e-10,240,2.27501192215003e-12,3.21679388949037e-12,6.74077606562971e-08,9.53124115404554e-08,1.53168126193045,2.1657481774286,"healthy",2.1657481774286
"1386","fluxes_bot22",2023-10-12 17:56:00,2023-10-12 18:00:00,2023-10-12 18:00:00,"fluxbot",6.29462878479503e-10,7.90092171698881e-10,240,2.6227619936646e-12,3.292050715412e-12,7.7711466478951e-08,9.75422434196149e-08,1.76580850460022,2.21641581084812,"healthy",2.21641581084812
"1387","fluxes_bot22",2023-10-12 18:56:00,2023-10-12 19:00:00,2023-10-12 19:00:00,"fluxbot",6.088528705059e-10,7.61822112717701e-10,240,2.53688696044125e-12,3.17425880299042e-12,7.51670210501111e-08,9.40521126811976e-08,1.70799202549731,2.13711087916557,"healthy",2.13711087916557
"1388","fluxes_bot22",2023-10-12 19:56:00,2023-10-12 20:00:00,2023-10-12 20:00:00,"fluxbot",7.27920833370469e-10,8.97446228771686e-10,240,3.03300347237695e-12,3.73935928654869e-12,8.98667695519098e-08,1.10795830712554e-07,2.04200889708718,2.51757210371864,"healthy",2.51757210371864
"1389","fluxes_bot22",2023-10-12 20:56:00,2023-10-12 21:00:00,2023-10-12 21:00:00,"fluxbot",5.64701380961469e-10,1.24186113430921e-09,239,2.36276728435761e-12,5.19607169167035e-12,6.97162198717863e-08,1.5331618942089e-07,1.58413551482166,3.48374626601128,"healthy",3.48374626601128
"1390","fluxes_bot22",2023-10-12 22:56:00,2023-10-12 23:00:00,2023-10-12 23:00:00,"fluxbot",5.43682456291484e-10,1.04437509760023e-09,240,2.26534356788118e-12,4.35156290666762e-12,6.71212909001832e-08,1.28935197234596e-07,1.52517191711203,2.92974612544243,"healthy",2.92974612544243
"1391","fluxes_bot22",2023-10-12 23:56:00,2023-10-13,2023-10-13,"fluxbot",5.52244947993867e-10,7.218627713765e-10,240,2.30102061664111e-12,3.00776154740208e-12,6.81783886412182e-08,8.91188606637654e-08,1.54919195258284,2.02501444394931,"healthy",2.02501444394931
"1392","fluxes_bot22",2023-10-13 00:56:00,2023-10-13 01:00:00,2023-10-13 01:00:00,"fluxbot",6.01737422564871e-10,7.10256691119918e-10,240,2.50723926068696e-12,2.95940287966632e-12,7.42885706870211e-08,8.76860112493725e-08,1.68803132738806,1.99245634414262,"healthy",1.99245634414262
